ofs,nom,annee,pop_totale,pop_65plus,pop_80plus,part_65plus,part_80plus
5586,Lausanne,2024,144873,20871,6992,14.4,4.8
5938,Yverdon-les-Bains,2024,30292,5565,1817,18.4,6.0
5886,Montreux,2024,26955,5660,1976,21.0,7.3
5724,Nyon,2024,23351,3666,1167,15.7,5.0
5591,Renens (VD),2024,21541,3123,964,14.5,4.5
5890,Vevey,2024,20142,3108,982,15.4,4.9
5590,Pully,2024,19538,4222,1654,21.6,8.5
5642,Morges,2024,17701,3274,1273,18.5,7.2
5721,Gland,2024,13987,1887,490,13.5,3.5
5635,Ecublens (VD),2024,13364,2115,667,15.8,5.0
5889,La Tour-de-Peilz,2024,12812,2610,891,20.4,7.0
5589,Prilly,2024,12758,2162,802,16.9,6.3
5892,Blonay - Saint-Légier,2024,12464,2508,824,20.1,6.6
5401,Aigle,2024,11752,2044,589,17.4,5.0
5624,Bussigny,2024,11632,1462,371,12.6,3.2
5822,Payerne,2024,10758,1747,502,16.2,4.7
5606,Lutry,2024,10751,2462,871,22.9,8.1
5583,Crissier,2024,10676,1371,383,12.8,3.6
5584,Epalinges,2024,9905,1765,566,17.8,5.7
5627,Chavannes-près-Renens,2024,9774,953,272,9.8,2.8
5587,Le Mont-sur-Lausanne,2024,9531,1412,501,14.8,5.3
5402,Bex,2024,8841,1588,495,18.0,5.6
5409,Ollon,2024,8221,1559,380,19.0,4.6
5757,Orbe,2024,7978,1269,398,15.9,5.0
5518,Echallens,2024,6719,1063,297,15.8,4.4
5678,Moudon,2024,6646,891,271,13.4,4.1
5861,Rolle,2024,6540,1019,391,15.6,6.0
5805,Oron,2024,6341,1082,308,17.1,4.9
5414,Villeneuve (VD),2024,6039,1064,299,17.6,5.0
5646,Saint-Prex,2024,5865,979,240,16.7,4.1
5613,Bourg-en-Lavaux,2024,5464,1182,339,21.6,6.2
5749,Chavornay,2024,5440,708,172,13.0,3.2
5643,Préverenges,2024,5260,1000,326,19.0,6.2
5648,Saint-Sulpice (VD),2024,5155,866,303,16.8,5.9
5568,Sainte-Croix,2024,5139,1314,408,25.6,7.9
5477,Cossonay,2024,4893,699,166,14.3,3.4
5451,Avenches,2024,4875,799,227,16.4,4.7
5582,Cheseaux-sur-Lausanne,2024,4847,864,265,17.8,5.5
5872,Le Chenit,2024,4753,1108,366,23.3,7.7
5675,Lucens,2024,4736,703,190,14.8,4.0
5656,Hautemorges,2024,4383,769,212,17.5,4.8
5592,Romanel-sur-Lausanne,2024,4321,721,189,16.7,4.4
5764,Vallorbe,2024,4319,742,206,17.2,4.8
5725,Prangins,2024,4271,830,242,19.4,5.7
5581,Belmont-sur-Lausanne,2024,3915,626,176,16.0,4.5
5422,Aubonne,2024,3856,696,217,18.0,5.6
5717,Founex,2024,3763,561,166,14.9,4.4
5407,Leysin,2024,3659,587,139,16.0,3.8
5841,Château-d'Oex,2024,3653,867,269,23.7,7.4
5464,Vully-les-Lacs,2024,3627,705,183,19.4,5.0
5939,Yvonand,2024,3524,704,215,20.0,6.1
5611,Savigny,2024,3517,703,181,20.0,5.1
5831,Valbroye,2024,3425,661,180,19.3,5.3
5561,Grandson,2024,3390,649,151,19.1,4.5
5884,Corsier-sur-Vevey,2024,3385,687,212,20.3,6.3
5882,Chardonne,2024,3337,749,244,22.4,7.3
5712,Coppet,2024,3232,602,194,18.6,6.0
5634,Echichens,2024,3222,615,240,19.1,7.4
5806,Jorat-Mézières,2024,3189,557,129,17.5,4.0
5495,Penthalaz,2024,3169,590,215,18.6,6.8
5727,Saint-Cergue,2024,3009,511,104,17.0,3.5
5633,Echandens,2024,2999,630,216,21.0,7.2
5816,Corcelles-près-Payerne,2024,2982,431,117,14.5,3.9
5607,Puidoux,2024,2974,436,101,14.7,3.4
5711,Commugny,2024,2973,490,165,16.5,5.5
5702,Arzier-Le Muids,2024,2968,448,97,15.1,3.3
5636,Etoy,2024,2962,469,151,15.8,5.1
5693,Montanaire,2024,2860,470,112,16.4,3.9
5516,Cugy (VD),2024,2787,458,143,16.4,5.1
5859,Mont-sur-Rolle,2024,2752,472,136,17.2,4.9
5638,Lonay,2024,2734,612,260,22.4,9.5
5523,Froideville,2024,2729,420,96,15.4,3.5
5498,La Sarraz,2024,2615,433,114,16.6,4.4
5428,Gimel,2024,2457,423,114,17.2,4.6
5713,Crans (VD),2024,2445,433,140,17.7,5.7
5883,Corseaux,2024,2320,616,211,26.6,9.1
5601,Chexbres,2024,2261,518,232,22.9,10.3
5799,Servion,2024,2228,373,90,16.7,4.0
5723,Mies,2024,2180,365,130,16.7,6.0
5604,Forel (Lavaux),2024,2087,380,96,18.2,4.6
5704,Begnins,2024,2035,420,172,20.6,8.5
5718,Genolier,2024,2012,373,109,18.5,5.4
5413,Roche (VD),2024,1994,283,69,14.2,3.5
5496,Penthaz,2024,1945,278,78,14.3,4.0
5649,Tolochenaz,2024,1934,314,89,16.2,4.6
5885,Jongny,2024,1928,351,88,18.2,4.6
5456,Cudrefin,2024,1885,310,81,16.4,4.3
5540,Montilliez,2024,1872,278,65,14.9,3.5
5632,Denges,2024,1830,231,52,12.6,2.8
5716,Eysins,2024,1774,241,78,13.6,4.4
5729,Tannay,2024,1746,321,97,18.4,5.6
5511,Assens,2024,1717,257,64,15.0,3.7
5425,Bière,2024,1669,296,90,17.7,5.4
5860,Perroy,2024,1584,262,67,16.5,4.2
5804,Jorat-Menthue,2024,1574,273,74,17.3,4.7
5871,L'Abbaye,2024,1541,396,88,25.7,5.7
5405,Gryon,2024,1519,338,84,22.3,5.5
5588,Paudex,2024,1509,320,99,21.2,6.6
5655,Yens,2024,1498,263,68,17.6,4.5
5703,Bassins,2024,1483,189,55,12.7,3.7
5585,Jouxtens-Mézery,2024,1478,349,102,23.6,6.9
5857,Gilly,2024,1441,215,51,14.9,3.5
5411,Ormont-Dessus,2024,1433,439,126,30.6,8.8
5730,Trélex,2024,1426,258,75,18.1,5.3
5707,Chavannes-de-Bogis,2024,1384,234,44,16.9,3.2
5731,Le Vaud,2024,1367,246,47,18.0,3.4
5514,Bottens,2024,1354,206,44,15.2,3.2
5512,Bercher,2024,1344,222,62,16.5,4.6
5503,Vufflens-la-Ville,2024,1342,257,63,19.2,4.7
5537,Villars-le-Terroir,2024,1308,202,59,15.4,4.5
5709,Chéserex,2024,1279,242,65,18.9,5.1
5714,Crassier,2024,1275,166,50,13.0,3.9
5719,Gingins,2024,1256,269,77,21.4,6.1
5410,Ormont-Dessous,2024,1242,266,58,21.4,4.7
5501,Sullens,2024,1226,198,56,16.2,4.6
5744,Ballaigues,2024,1218,234,92,19.2,7.6
5408,Noville,2024,1215,226,57,18.6,4.7
5482,Eclépens,2024,1210,195,53,16.1,4.4
5541,Goumoëns,2024,1206,215,67,17.8,5.6
5726,La Rippe,2024,1196,175,43,14.6,3.6
5521,Etagnières,2024,1191,183,52,15.4,4.4
5732,Vich,2024,1182,177,35,15.0,3.0
5745,Baulmes,2024,1165,218,53,18.7,4.5
5527,Morrens (VD),2024,1155,216,60,18.7,5.2
5706,Borex,2024,1146,200,59,17.5,5.1
5520,Essertines-sur-Yverdon,2024,1142,154,34,13.5,3.0
5715,Duillier,2024,1140,170,45,14.9,3.9
5539,Vuarrens,2024,1119,111,26,9.9,2.3
5415,Yvorne,2024,1109,216,53,19.5,4.8
5637,Lavigny,2024,1099,156,27,14.2,2.5
5480,Daillens,2024,1097,159,29,14.5,2.6
5486,L'Isle,2024,1094,214,49,19.6,4.5
5434,Saint-George,2024,1081,193,43,17.9,4.0
5553,Champagne,2024,1070,165,32,15.4,3.0
5720,Givrins,2024,1068,204,46,19.1,4.3
5484,Gollion,2024,1066,159,39,14.9,3.7
5746,Bavois,2024,1041,133,23,12.8,2.2
5891,Veytaux,2024,1038,196,66,18.9,6.4
5554,Concise,2024,1025,174,34,17.0,3.3
5406,Lavey-Morcles,2024,1015,211,48,20.8,4.7
5473,Boussens,2024,1006,139,22,13.8,2.2
5705,Bogis-Bossey,2024,991,133,32,13.4,3.2
5708,Chavannes-des-Bois,2024,983,129,30,13.1,3.1
5817,Grandcour,2024,976,170,46,17.4,4.7
5651,Villars-Sainte-Croix,2024,953,172,38,18.0,4.0
5412,Rennaz,2024,949,159,40,16.8,4.2
5492,Montricher,2024,943,174,38,18.5,4.0
5497,Pompaples,2024,932,131,37,14.1,4.0
5427,Féchy,2024,923,156,35,16.9,3.8
5873,Le Lieu,2024,918,231,60,25.2,6.5
5913,Donneloye,2024,916,143,40,15.6,4.4
5515,Bretigny-sur-Morrens,2024,899,120,22,13.3,2.4
5458,Faoug,2024,895,155,29,17.3,3.2
5926,Pomy,2024,876,131,38,15.0,4.3
5571,Tévenon,2024,862,174,56,20.2,6.5
5533,Poliez-Pittet,2024,850,128,47,15.1,5.5
5653,Vufflens-le-Château,2024,837,170,54,20.3,6.5
5639,Lully (VD),2024,836,153,36,18.3,4.3
5535,Saint-Barthélemy (VD),2024,834,118,26,14.1,3.1
5853,Bursins,2024,814,142,37,17.4,4.5
5843,Rougemont,2024,813,216,75,26.6,9.2
5489,Mex (VD),2024,807,158,41,19.6,5.1
5522,Fey,2024,789,108,31,13.7,3.9
5856,Essertines-sur-Rolle,2024,785,119,18,15.2,2.3
5922,Montagny-près-Yverdon,2024,780,137,37,17.6,4.7
5631,Denens,2024,742,152,44,20.5,5.9
5909,Cheseaux-Noréaz,2024,736,164,48,22.3,6.5
5919,Mathod,2024,725,101,26,13.9,3.6
5905,Champvent,2024,724,112,28,15.5,3.9
5640,Lussy-sur-Morges,2024,719,151,58,21.0,8.1
5435,Saint-Livres,2024,715,103,32,14.4,4.5
5933,Valeyres-sous-Montagny,2024,707,141,39,19.9,5.5
5743,Arnex-sur-Orbe,2024,694,125,23,18.0,3.3
5623,Buchillon,2024,686,150,43,21.9,6.3
5552,Bullet,2024,681,201,56,29.5,8.2
5929,Suchy,2024,663,67,12,10.1,1.8
5792,Montpreveyres,2024,656,85,19,13.0,2.9
5471,Bettens,2024,646,60,11,9.3,1.7
5858,Luins,2024,633,92,20,14.5,3.2
5803,Vulliens,2024,628,96,24,15.3,3.8
5692,Vucherens,2024,621,94,28,15.1,4.5
5855,Dully,2024,620,117,27,18.9,4.4
5622,Bremblens,2024,614,93,23,15.1,3.7
5766,Vuiteboeuf,2024,608,85,17,14.0,2.8
5728,Signy-Avenex,2024,608,111,40,18.3,6.6
5529,Oulens-sous-Echallens,2024,603,97,17,16.1,2.8
5652,Villars-sous-Yens,2024,602,96,28,15.9,4.7
5621,Aclens,2024,585,84,20,14.4,3.4
5423,Ballens,2024,579,118,32,20.4,5.5
5763,Valeyres-sous-Rances,2024,578,97,18,16.8,3.1
5530,Pailly,2024,575,81,18,14.1,3.1
5790,Maracon,2024,569,96,20,16.9,3.5
5479,Cuarnens,2024,561,90,18,16.0,3.2
5761,Romainmôtier-Envy,2024,560,112,25,20.0,4.5
5429,Longirod,2024,556,105,23,18.9,4.1
5904,Chamblon,2024,554,129,19,23.3,3.4
5654,Vullierens,2024,547,104,21,19.0,3.8
5485,Grancy,2024,538,78,22,14.5,4.1
5852,Bursinel,2024,532,99,18,18.6,3.4
5472,Bournens,2024,531,73,20,13.7,3.8
5798,Ropraz,2024,530,88,19,16.6,3.6
5403,Chessel,2024,527,90,23,17.1,4.4
5830,Villarzel,2024,523,87,21,16.6,4.0
5710,Coinsins,2024,519,107,24,20.6,4.6
5551,Bonvillars,2024,517,114,22,22.1,4.3
5931,Treycovagnes,2024,515,83,21,16.1,4.1
5426,Bougy-Villars,2024,514,114,25,22.2,4.9
5565,Onnens (VD),2024,513,99,24,19.3,4.7
5760,Rances,2024,509,107,23,21.0,4.5
5430,Marchissy,2024,508,82,12,16.1,2.4
5842,Rossinière,2024,499,109,33,21.8,6.6
5785,Corcelles-le-Jorat,2024,499,94,21,18.8,4.2
5493,Orny,2024,497,65,25,13.1,5.0
5491,Mont-la-Ville,2024,496,91,21,18.3,4.2
5813,Chevroux,2024,494,109,21,22.1,4.3
5756,Montcherand,2024,489,75,17,15.3,3.5
5765,Vaulion,2024,488,105,13,21.5,2.7
5499,Senarclens,2024,480,84,25,17.5,5.2
5487,Lussery-Villars,2024,470,71,18,15.1,3.8
5819,Henniez,2024,469,59,16,12.6,3.4
5559,Giez,2024,464,86,28,18.5,6.0
5755,Lignerolle,2024,461,85,17,18.4,3.7
5436,Saint-Oyens,2024,457,54,14,11.8,3.1
5645,Romanel-sur-Morges,2024,454,89,26,19.6,5.7
5404,Corbeyrier,2024,452,144,53,31.9,11.7
5437,Saubraz,2024,447,42,9,9.4,2.0
5902,Belmont-sur-Yverdon,2024,445,67,16,15.1,3.6
5555,Corcelles-près-Concise,2024,434,103,33,23.7,7.6
5474,La Chaux (Cossonay),2024,432,87,21,20.1,4.9
5556,Fiez,2024,432,75,18,17.4,4.2
5851,Allaman,2024,430,75,18,17.4,4.2
5531,Penthéréaz,2024,430,56,14,13.0,3.3
5910,Cronay,2024,426,96,19,22.5,4.5
5924,Orges,2024,424,46,12,10.8,2.8
5628,Chigny,2024,420,53,7,12.6,1.7
5566,Provence,2024,409,95,31,23.2,7.6
5752,Croy,2024,403,112,44,27.8,10.9
5854,Burtigny,2024,401,66,16,16.5,4.0
5722,Grens,2024,391,53,21,13.6,5.4
5610,Saint-Saphorin (Lavaux),2024,387,65,13,16.8,3.4
5863,Vinzel,2024,387,67,9,17.3,2.3
5821,Missy,2024,383,75,21,19.6,5.5
5914,Ependes (VD),2024,379,60,19,15.8,5.0
5673,Hermenches,2024,373,75,17,20.1,4.6
5742,Agiez,2024,372,59,9,15.9,2.4
5661,Boulens,2024,368,67,15,18.2,4.1
5754,Juriens,2024,348,70,13,20.1,3.7
5476,Chevilly,2024,346,40,10,11.6,2.9
5680,Ogens,2024,341,61,11,17.9,3.2
5609,Rivaz,2024,329,78,38,23.7,11.6
5431,Mollens (VD),2024,324,49,14,15.1,4.3
5907,Chavannes-le-Chêne,2024,322,58,15,18.0,4.7
5827,Trey,2024,318,48,11,15.1,3.5
5483,Ferreyres,2024,309,56,8,18.1,2.6
5669,Curtilles,2024,308,60,9,19.5,2.9
5534,Rueyres,2024,304,60,17,19.7,5.6
5424,Berolle,2024,303,50,13,16.5,4.3
5490,Moiry,2024,300,67,10,22.3,3.3
5741,L'Abergement,2024,270,53,11,19.6,4.1
5701,Arnex-sur-Nyon,2024,270,45,8,16.7,3.0
5921,Molondin,2024,269,51,10,19.0,3.7
5663,Bussy-sur-Moudon,2024,262,48,9,18.3,3.4
5748,Bretonnières,2024,261,40,11,15.3,4.2
5903,Bioley-Magnoux,2024,257,64,13,24.9,5.1
5560,Grandevent,2024,241,43,11,17.8,4.6
5911,Cuarny,2024,241,46,9,19.1,3.7
5671,Dompierre (VD),2024,240,51,9,21.2,3.8
5481,Dizy,2024,238,30,8,12.6,3.4
5862,Tartegnin,2024,235,37,12,15.7,5.1
5934,Valeyres-sous-Ursins,2024,235,60,18,25.5,7.7
5930,Suscévaz,2024,234,47,10,20.1,4.3
5932,Ursins,2024,232,44,13,19.0,5.6
5683,Prévonloup,2024,230,45,12,19.6,5.2
5665,Chavannes-sur-Moudon,2024,229,52,14,22.7,6.1
5629,Clarmont,2024,228,32,8,14.0,3.5
5759,Premier,2024,228,62,13,27.2,5.7
5557,Fontaines-sur-Grandson,2024,219,28,7,12.8,3.2
5925,Orzens,2024,214,45,12,21.0,5.6
5758,La Praz,2024,207,40,7,19.3,3.4
5923,Oppens,2024,202,41,8,20.3,4.0
5747,Bofflens,2024,200,40,7,20.0,3.5
5812,Champtauroz,2024,196,21,8,10.7,4.1
5928,Rovray,2024,194,31,5,16.0,2.6
5750,Les Clées,2024,193,54,10,28.0,5.2
5650,Vaux-sur-Morges,2024,185,41,13,22.2,7.0
5908,Chêne-Pâquier,2024,173,28,7,16.2,4.0
5912,Démoret,2024,173,38,9,22.0,5.2
5475,Chavannes-le-Veyron,2024,160,27,1,16.9,0.6
5688,Syens,2024,151,33,10,21.9,6.6
5674,Lovatens,2024,146,28,6,19.2,4.1
5937,Vugelles-La Mothe,2024,146,21,6,14.4,4.1
5563,Mutrux,2024,145,31,8,21.4,5.5
5562,Mauborget,2024,145,45,10,31.0,6.9
5762,Sergey,2024,133,22,5,16.5,3.8
5690,Villars-le-Comte,2024,132,31,6,23.5,4.5
5935,Villars-Epeney,2024,108,17,1,15.7,0.9
5828,Treytorrens (Payerne),2024,108,23,5,21.3,4.6
5564,Novalles,2024,106,24,5,22.6,4.7
5684,Rossenges,2024,91,16,9,17.6,9.9
5488,Mauraz,2024,67,7,1,10.4,1.5
