canton,nom_clean,type,lits,lat,lon,ofs,commune,geo_source
Vaud,Hopital Vallee Joux,EMS,44.0,,,,,search.ch
Vaud,Clos D'Aubonne,EMS,56.0,46.45504379272461,6.858290672302246,5889,La Tour-de-Peilz,adresse
Vaud,Boissonnet,EMS,106.0,46.53853988647461,6.645976543426514,5586,Lausanne,search.ch
Vaud,Rozavere,EMS,161.0,46.5298349,6.6550918,5586,Lausanne,OSM
Vaud,Paix Soir,EMS,84.0,46.563507080078125,6.630030632019043,5587,Le Mont-sur-Lausanne,search.ch
Vaud,Joli-Bois,EMS,54.0,46.45440673828125,6.909332752227783,5886,Montreux,search.ch
Vaud,Pelerin,EMS,87.0,46.513571,6.6386538,5586,Lausanne,OSM
Vaud,Jura,EMS,39.0,46.78076934814453,6.636506080627441,5938,Yverdon-les-Bains,search.ch
Vaud,Quatre Marronniers,EMS,144.0,46.77695083618164,6.648441314697266,5938,Yverdon-les-Bains,adresse
Vaud,Residence Diablerets,EMS,22.0,46.35200119018555,7.15616512298584,5411,Ormont-Dessus,search.ch
Vaud,Boveresses,EMS,42.0,46.537628173828125,6.666221618652344,5586,Lausanne,search.ch
Vaud,Chantemerle,EMS,22.0,46.467041015625,6.315688133239746,5862,Tartegnin,search.ch
Vaud,Arcades,EMS,29.0,46.52351760864258,6.565329551696777,5635,Ecublens (VD),search.ch
Vaud,Cdt Baud,EMS,44.0,46.5546402,6.4303856,5656,Hautemorges,OSM
Vaud,Baumettes,EMS,111.0,46.54166412353515,6.589841365814209,5591,Renens (VD),search.ch
Vaud,Cerisiers,EMS,44.0,46.47152328491211,7.121198654174805,5841,Château-d'Oex,search.ch
Vaud,Beau-Sejour,EMS,48.0,46.4603156,6.8493404,5890,Vevey,OSM
Vaud,Faverge,EMS,52.0,46.5298349,6.6550918,5586,Lausanne,OSM
Vaud,Residence Aigle,EMS,77.0,46.7738309,6.6636973,5938,Yverdon-les-Bains,OSM
Vaud,Beau-Site,EMS,54.0,46.380977630615234,6.239143371582031,5724,Nyon,search.ch
Vaud,Coteau Muraz,EMS,36.0,46.4429142,6.896849,5886,Montreux,OSM
Vaud,Maillon,EMS,28.0,,,,,search.ch
Vaud,Midi,EMS,49.0,46.317962646484375,6.966464042663574,5401,Aigle,search.ch
Vaud,Bourgogne,EMS,32.0,46.392333984375,6.228654384613037,5724,Nyon,search.ch
Vaud,Nelty Beausobre,EMS,50.0,46.5161612,6.4978725,5642,Morges,OSM
Vaud,Marc-Aurele,EMS,35.0,46.88151931762695,7.043534278869629,5451,Avenches,search.ch
Vaud,Penthalaz,EMS,70.0,46.60986328125,6.5246453285217285,5495,Penthalaz,search.ch
Vaud,Miremont,EMS,26.0,46.34181213378906,7.008700847625732,5407,Leysin,search.ch
Vaud,Petit Flon,EMS,77.0,46.542381286621094,6.624753952026367,5586,Lausanne,search.ch
Vaud,Novalles Chateau,EMS,50.0,46.462650299072266,6.881534099578857,5892,Blonay - Saint-Légier,search.ch
Vaud,Rosiers,EMS,30.0,46.46110153198242,6.892592430114746,5892,Blonay - Saint-Légier,search.ch
Vaud,Corcelles Chateau,EMS,33.0,46.84584045410156,6.7070183753967285,5555,Corcelles-près-Concise,search.ch
Vaud,Residence Le Petit Bois Sa Non Rip,EMS,24.0,,,,,
Vaud,Signal,EMS,24.0,46.72077178955078,6.538760185241699,5757,Orbe,search.ch
Vaud,Clair-Soleil,EMS,94.0,46.529903411865234,6.557836532592773,5635,Ecublens (VD),search.ch
Vaud,Joli Automne,EMS,17.0,46.53300476074219,6.560039043426514,5635,Ecublens (VD),search.ch
Vaud,Praz Joret,EMS,26.0,46.58361053466797,6.77152156829834,5806,Jorat-Mézières,search.ch
Vaud,Quatre Saisons,EMS,20.0,46.415321350097656,6.2693939208984375,5721,Gland,search.ch
Vaud,Echallens,EMS,53.0,46.64118576049805,6.633621692657471,5518,Echallens,search.ch
Vaud,Tilleul,EMS,60.0,46.533790588378906,6.607405185699463,5589,Prilly,search.ch
Vaud,Marronnier,EMS,56.0,46.66985702514648,6.797632217407227,5678,Moudon,search.ch
Vaud,Metamorphose,EMS,60.0,46.60257339477539,6.564142227172852,5472,Bournens,search.ch
Vaud,Blecherette,EMS,60.0,46.54319381713867,6.626293182373047,5587,Le Mont-sur-Lausanne,search.ch
Vaud,Laurelles,EMS,33.0,46.42316436767578,6.9264373779296875,5886,Montreux,search.ch
Vaud,Renaissance Le Parc,EMS,30.0,46.52238082885742,6.508686065673828,5638,Lonay,search.ch
Vaud,Phare Elim,EMS,46.0,46.4518224,6.8609663,5889,La Tour-de-Peilz,OSM
Vaud,Berges Leman,EMS,35.0,46.90673065185547,7.044142246246338,5451,Avenches,adresse
Vaud,Maurice Bugnon,EMS,92.0,46.22048568725586,7.005281448364258,5402,Bex,adresse
Vaud,Leman,EMS,46.0,46.318359375,6.896126747131348,5415,Yvorne,adresse
Vaud,Gambetta,EMS,45.0,46.44069290161133,6.895810604095459,5886,Montreux,adresse
Vaud,Meillerie,EMS,26.0,46.513571,6.6386538,5586,Lausanne,OSM
Vaud,Byron,EMS,42.0,46.40200424194336,6.927892684936523,5414,Villeneuve (VD),adresse
Vaud,Parc Valency,EMS,20.0,46.527130126953125,6.615554332733154,5586,Lausanne,adresse
Vaud,Jardins Plaine,EMS,61.0,46.18474197387695,6.008272171020508,5723,Mies,adresse
Vaud,Gracieuse Non Rip,EMS,41.0,46.62034225463867,7.14158821105957,5843,Rougemont,adresse
Vaud,Tremieres,EMS,28.0,46.605716705322266,6.4516425132751465,5475,Chavannes-le-Veyron,adresse
Vaud,Grande Fontaine,EMS,84.0,46.58518600463867,6.506763458251953,5484,Gollion,adresse
Vaud,Pre Pariset,EMS,82.0,,,5590,Pully,manuel
Vaud,Odysse,EMS,53.0,,,,,
Vaud,Palmiers,EMS,43.0,,,,,
Vaud,Paix Du Soir Spah,EMS,30.0,46.494266510009766,6.716559410095215,5613,Bourg-en-Lavaux,adresse
Vaud,Pacific Convention Rslc,EMS,80.0,,,,,
Vaud,Nova Vita Non Rip,EMS,12.0,46.4308142,6.9098476,5886,Montreux,OSM
Vaud,Pre De La Tour,EMS,50.0,46.51179504394531,6.658667087554932,5590,Pully,adresse
Vaud,Sauvabelin,EMS,56.0,46.54972457885742,6.636134624481201,5587,Le Mont-sur-Lausanne,adresse
Vaud,Rozavere Spah,EMS,30.0,46.5298349,6.6550918,5586,Lausanne,OSM
Vaud,Oree,EMS,64.0,46.6614875793457,7.107809543609619,5843,Rougemont,adresse
Vaud,Cottier Boys,EMS,29.0,46.47527694702149,6.897104263305664,5892,Blonay - Saint-Légier,adresse
Vaud,Pins,EMS,60.0,46.419090270996094,6.270072937011719,5721,Gland,adresse
Vaud,Lusiades Jbc,EMS,29.0,,,,,
Vaud,Montbrillant,EMS,37.0,,,,,
Vaud,Etoile Matin,EMS,20.0,46.4844444,6.8478271,5885,Jongny,OSM
Vaud,Pergolas,EMS,30.0,,,,,
Vaud,Orme,EMS,100.0,46.25149917602539,7.013433456420898,5402,Bex,adresse
Vaud,Bru,EMS,20.0,,,,,
Vaud,Home,EMS,31.0,,,,,
Vaud,Clef Champs,EMS,50.0,,,,,
Vaud,Girarde,EMS,62.0,46.5498452,6.674802,5584,Epalinges,OSM
Vaud,Novalles Jbc,EMS,21.0,46.825252532958984,6.600762367248535,5564,Novalles,adresse
Vaud,Douvaz,EMS,32.0,46.84916305541992,6.618679046630859,5571,Tévenon,adresse
Vaud,Eaudine,EMS,50.0,46.42319107055664,6.925790786743164,5886,Montreux,adresse
Vaud,Victoria,EMS,30.0,46.298973083496094,7.056268215179443,5409,Ollon,adresse
Vaud,Mont-Riant,EMS,56.0,,,,,
Vaud,Oriel,EMS,37.0,,,5591,Renens (VD),manuel
Vaud,Meridienne,EMS,14.0,,,5591,Renens (VD),manuel
Vaud,La Sarraz,EMS,32.0,46.653289794921875,6.5119452476501465,5498,La Sarraz,adresse
Vaud,Lys,EMS,66.0,,,5589,Prilly,manuel
Vaud,Ours,EMS,40.0,46.4738487,7.1299573,5841,Château-d'Oex,OSM
Vaud,Donatella Mauri,EMS,57.0,46.5615972,6.6015465,5592,Romanel-sur-Lausanne,OSM
Vaud,Bourg,EMS,46.0,46.656856536865234,6.8082733154296875,5665,Chavannes-sur-Moudon,adresse
Vaud,Prerisa,EMS,44.0,46.70362091064453,6.837488174438477,5675,Lucens,adresse
Vaud,Flon,EMS,24.0,46.5927734375,6.862234115600586,5805,Oron,adresse
Vaud,Pre Fleuri,EMS,53.0,46.4518224,6.8609663,5889,La Tour-de-Peilz,OSM
Vaud,Rosiere,EMS,76.0,46.5298349,6.6550918,5586,Lausanne,OSM
Vaud,Hopital Lavaux,EMS,32.0,46.4905264,6.7253543,5613,Bourg-en-Lavaux,OSM
Vaud,Sams Silo,EMS,30.0,46.5337028503418,6.583981037139893,5591,Renens (VD),adresse
Vaud,Montchoisi,EMS,84.0,46.794532775878906,6.750093460083008,5939,Yvonand,adresse
Vaud,Bethanie,EMS,120.0,46.82575988769531,6.807598114013672,5928,Rovray,adresse
Vaud,Plein Soleil,EMS,70.0,,,5586,Lausanne,manuel
Vaud,Maison Des Bosquets,EMS,129.0,46.4838714,6.8355605,5882,Chardonne,OSM
Vaud,Colline,EMS,101.0,46.4799699,6.7770253,5601,Chexbres,OSM
Vaud,Clairiere,EMS,74.0,46.54716491699219,6.583223342895508,5583,Crissier,adresse
Vaud,Contesse,EMS,36.0,,,,,
Vaud,Clair Vully,EMS,48.0,46.54344940185547,6.580013751983643,5583,Crissier,adresse
Vaud,Bugnon,EMS,56.0,,,,,
Vaud,Silo,EMS,108.0,46.5337028503418,6.583981037139893,5591,Renens (VD),adresse
Vaud,Goumoens,EMS,56.0,46.65887451171875,6.602913856506348,5541,Goumoëns,adresse
Vaud,Home Salem,EMS,97.0,46.60121154785156,7.105752944946289,5841,Château-d'Oex,adresse
Vaud,Gentianes,EMS,50.0,46.18994140625,6.843666076660156,5402,Bex,adresse
Vaud,Bellevue,EMS,68.0,46.91902923583984,6.783768653869629,5566,Provence,adresse
Vaud,Veillee,EMS,37.0,46.513571,6.6386538,5586,Lausanne,OSM
Vaud,Gottaz Non Rip,EMS,33.0,46.16991424560547,6.075931549072266,5723,Mies,adresse
Vaud,Vernie,EMS,75.0,46.5780263,6.6033932,5586,Lausanne,OSM
Vaud,Prelaz,EMS,149.0,46.3866081237793,6.23645544052124,5724,Nyon,adresse
Vaud,Oasis Moudon,EMS,77.0,46.171287536621094,7.222367286682129,5402,Bex,adresse
Vaud,Rive Chateau,EMS,103.0,46.25398635864258,6.204068660736084,5723,Mies,adresse
Vaud,Grand-Pre,EMS,48.0,46.5498452,6.674802,5584,Epalinges,OSM
Vaud,Lembaz,EMS,50.0,46.76313400268555,6.8844404220581055,5831,Valbroye,adresse
Vaud,Parc De Beausobre,EMS,82.0,46.5161612,6.4978725,5642,Morges,OSM
Vaud,Jardins Leman,EMS,51.0,46.5414924621582,6.770887851715088,5604,Forel (Lavaux),adresse
Vaud,Chocolatiere,EMS,44.0,46.5378303527832,6.546320915222168,5633,Echandens,adresse
Vaud,Arbre De Vie,EMS,70.0,46.8197837,6.4949508,5568,Sainte-Croix,OSM
Vaud,Les Hirondelles,EMS,93.0,,,,,
Vaud,Rive Neuve,EMS,6.0,,,,,
Vaud,Chene,EMS,56.0,46.74111557006836,7.087912559509277,5830,Villarzel,adresse
Vaud,Rose Des Vents,EPSM,15.0,,,,,
Vaud,Cpse Alexandra,EPSM,17.0,,,,,
Vaud,Ruchonnet,EPSM,23.0,46.517791748046875,6.627490520477295,5586,Lausanne,adresse
Vaud,Vallon,EPSM,32.0,,,,,
Vaud,Borde,EPSM,25.0,46.52680587768555,6.633471488952637,5586,Lausanne,adresse
Vaud,Tilleuls,EPSM,27.0,46.928955078125,6.639471054077148,5566,Provence,adresse
Vaud,Clos Bercher,EPSM,27.0,46.688934326171875,6.7051849365234375,5512,Bercher,adresse
Vaud,Bru,EPSM,61.0,,,,,
Vaud,Colombiere,EPSM,15.0,46.39278030395508,6.804192543029785,5408,Noville,adresse
Vaud,Pre Carre,EPSM,18.0,,,,,
Vaud,Champ Fleuri,EPSM,38.0,46.77278518676758,7.075920581817627,5451,Avenches,adresse
Vaud,Maison Collonges,EPSM,15.0,46.17258834838867,7.034959316253662,5406,Lavey-Morcles,adresse
Vaud,Maison Orphee,EPSM,23.0,46.48439025878906,6.831766605377197,5882,Chardonne,adresse
Vaud,Rond Point,EPSM,43.0,46.6047455,6.2366961,5872,Le Chenit,OSM
Vaud,Sans Souci,EPSM,35.0,,,,,
Vaud,Myosotis,EPSM,32.0,46.799015045166016,6.6114115715026855,5933,Valeyres-sous-Montagny,adresse
Vaud,Sylvabelle,EPSM,26.0,,,,,
Vaud,Duc,EPSM,24.0,,,,,
Vaud,Aubepines,EPSM,18.0,46.64713668823242,6.637657642364502,5537,Villars-le-Terroir,adresse
Vaud,Midi Foyer,EPSM,12.0,,,,,
Vaud,Praz Sechaud Ii,EPSM,18.0,46.537845611572266,6.664053440093994,5586,Lausanne,adresse
Vaud,Terrasse,EPSM,24.0,46.4626579284668,6.846121788024902,5890,Vevey,adresse
Vaud,Residence Soleil,EPSM,40.0,,,,,
Vaud,Pommeraie,EPSM,13.0,46.17009353637695,7.1873393058776855,5402,Bex,adresse
Vaud,Bethel,EPSM,22.0,,,5758,La Praz,nom
Vaud,Escapade,EPSM,19.0,46.20183944702149,6.877373218536377,5402,Bex,adresse
Vaud,Soleil Levant,EPSM,12.0,46.5894660949707,6.9193010330200195,5790,Maracon,adresse
Vaud,Thiele,EPSM,18.0,46.781211853027344,6.6371965408325195,5938,Yverdon-les-Bains,adresse
Vaud,Lys,EPSM,20.0,,,,,
Vaud,Envol Morges,EPSM,10.0,,,5642,Morges,nom
Vaud,Envol Yverdon,EPSM,10.0,,,,,
Vaud,Croisee Joux Abbaye,EPSM,19.0,,,,,
Vaud,Rouvraie,EPSM,15.0,46.5298349,6.6550918,5586,Lausanne,OSM
Vaud,Rotillon,EPSM,21.0,46.52048110961914,6.63409948348999,5586,Lausanne,adresse
Vaud,Maieutique Ste-Beuve 4,EPSM,29.0,46.66862106323242,6.5560221672058105,5746,Bavois,adresse
Vaud,Les Oiseaux Achille Alex,EPSM,12.0,,,,,
Vaud,Traverse,EPSM,12.0,46.5298349,6.6550918,5586,Lausanne,OSM
Vaud,Odmer,EPSM,35.0,,,,,
Vaud,Rochelle,EPSM,22.0,46.61970520019531,6.404848098754883,5486,L'Isle,adresse
Vaud,Casa,EPSM,19.0,46.4570411,6.3225345,5861,Rolle,OSM
Genève,Résidence Amitié,EMS,52.0,46.20990654149734,6.138709383539071,6621,Genève,SITG
Genève,Résidence des Arénières,EMS,86.0,46.20053040948281,6.127553430907345,6621,Genève,SITG
Genève,Résidence Beauregard,EMS,34.0,46.17942483960809,6.089181045756228,6618,Confignon,SITG
Genève,Foyer Béthel,EMS,65.0,46.185046190873194,6.1054228451769905,6631,Onex,SITG
Genève,Résidence de Bon-Séjour,EMS,92.0,46.28454367698576,6.164258988583278,6644,Versoix,SITG
Genève,Les Bruyères,EMS,73.0,46.19041662766497,6.154016135018989,6621,Genève,SITG
Genève,Butini Village (anc. Résidence Butini),EMS,132.0,46.18256071268118,6.1018605740619805,6631,Onex,SITG
Genève,Résidence de La Champagne,EMS,,46.14290137130998,6.04036539845688,6639,Soral,SITG
Genève,Les Charmettes,EMS,92.0,46.18267082326619,6.085922565793681,6607,Bernex,SITG
Genève,Les Charmilles,EMS,92.0,46.208364702925394,6.120475750826722,6621,Genève,SITG
Genève,Résidence Les Châtaigniers,EMS,114.0,46.16366630186718,6.182409334737227,6645,Veyrier,SITG
Genève,Résidence La Châtelaine,EMS,87.0,46.21110552581774,6.107985893343629,6643,Vernier,SITG
Genève,EMS La Coccinelle,EMS,60.0,46.19086995318254,6.198379968088308,6613,Chêne-Bourg,SITG
Genève,Butini Patio (anc. Résidence de la Rive),EMS,48.0,46.18006898408147,6.101261000039675,6631,Onex,SITG
Genève,Résidence de Drize,EMS,60.0,46.17043204773139,6.140477530921303,6645,Veyrier,SITG
Genève,Foyer Eynard-Fatio,EMS,95.0,46.20496371357368,6.183105297264364,6612,Chêne-Bougeries,SITG
Genève,Résidence Fort-Barreau,EMS,71.0,46.21152404031943,6.139876174074671,6621,Genève,SITG
Genève,Résidence des Franchises,EMS,70.0,46.212603450555584,6.12022149181877,6621,Genève,SITG
Genève,Résidence Happy Days,EMS,60.0,46.16523786239308,6.120927555329943,6633,Plan-les-Ouates,SITG
Genève,Résidence Jura,EMS,50.0,46.22923024982635,6.06822847835893,6630,Meyrin,SITG
Genève,Les Lauriers,EMS,61.0,46.21255368094702,6.130385335356685,6621,Genève,SITG
Genève,Le Léman ,EMS,28.0,46.2436121541032,6.199204958640246,6616,Collonge-Bellerive,SITG
Genève,Résidence Liotard,EMS,81.0,46.21417731607551,6.126127872766512,6621,Genève,SITG
Genève,Résidence La Louvière,EMS,61.0,46.21881980078661,6.256288006778452,6635,Presinge,SITG
Genève,MRPS,EMS,,46.22156107569058,6.122446283012022,6621,Genève,SITG
Genève,Résidence Mandement,EMS,45.0,46.21329805682072,6.033186393269338,6638,Satigny,SITG
Genève,Les Marronniers,EMS,63.0,46.19601269360315,6.18924311532277,6612,Chêne-Bougeries,SITG
Genève,La Méridienne,EMS,23.0,46.180751472636864,6.18366774576956,6640,Thônex,SITG
Genève,Pension Les Mimosas,EMS,29.0,46.271417019830224,6.158652192286375,6622,Genthod,SITG
Genève,Villa Mona,EMS,50.0,46.194219068613826,6.208289252971372,6640,Thônex,SITG
Genève,Les Mouilles,EMS,78.0,46.18646373037307,6.1104571520044475,6628,Lancy,SITG
Genève,Résidence Notre-Dame,EMS,80.0,46.21402132681722,6.146168514870882,6621,Genève,SITG
Genève,Le Nouveau Kermont,EMS,70.0,46.24682383241314,6.1409120060205815,6634,Pregny-Chambésy,SITG
Genève,Résidence les Pervenches,EMS,72.0,46.18726846850921,6.135779067361426,6608,Carouge (GE),SITG
Genève,La Petite-Boissière,EMS,65.0,46.199823733319064,6.170101634102733,6621,Genève,SITG
Genève,Résidence Pierre de la fée,EMS,76.0,46.2228671497349,6.107958248596418,6630,Meyrin,SITG
Genève,Les Pins,EMS,60.0,46.22781975378716,6.1170781340170315,6623,Le Grand-Saconnex,SITG
Genève,Résidence La Plaine,EMS,92.0,46.17803020813722,5.997755022528845,6620,Dardagny,SITG
Genève,Résidence Plantamour,EMS,51.0,46.209318548892696,6.148448177107144,6621,Genève,SITG
Genève,Résidence Poterie,EMS,73.0,46.21118820201259,6.134463640657711,6621,Genève,SITG
Genève,Le Nouveau Prieuré,EMS,144.0,46.203945705837704,6.182731558745216,6612,Chêne-Bougeries,SITG
Genève,La Provvidenza,EMS,64.0,46.18306412979598,6.139554000627834,6608,Carouge (GE),SITG
Genève,Résidence de Saconnay,EMS,54.0,46.239172713517355,6.124053522864857,6623,Le Grand-Saconnex,SITG
Genève,EMS Saint-Loup,EMS,80.0,46.281256786873094,6.165963527480081,6644,Versoix,SITG
Genève,Foyer Saint-Paul,EMS,86.0,46.20304851995197,6.176972991043676,6617,Cologny,SITG
Genève,EMS Stella,EMS,60.0,46.21897737571864,6.145913178339426,6621,Genève,SITG
Genève,La Terrassière,EMS,90.0,46.20107266393694,6.156713364203727,6621,Genève,SITG
Genève,Résidence Les Tilleuls,EMS,55.0,46.2189692497957,6.1264367227389815,6621,Genève,SITG
Genève,Maison de la Tour,EMS,20.0,46.30134420443304,6.245517818456539,6625,Hermance,SITG
Genève,"Val Fleuri, lieu de vie - EMS",EMS,208.0,46.18269015618584,6.157350906723582,6621,Genève,SITG
Genève,Foyer du Vallon,EMS,60.0,46.1958062316502,6.185086015075742,6612,Chêne-Bougeries,SITG
Genève,Résidence La Vendée,EMS,65.0,46.189479832487834,6.12218847990351,6628,Lancy,SITG
Genève,Villa Mandement,EMS,30.0,46.2120808969709,6.037163398851276,6638,Satigny,SITG
Genève,Maison de Vessy,EMS,20.0,46.178349616338885,6.16082659211623,6645,Veyrier,SITG
Fribourg,Home médicalisé de la Sarine,EMS,110.0,46.79454803466797,7.130764007568359,2228,Villars-sur-Glâne,geo.admin
Fribourg,EMS La Providence,EMS,92.0,46.80414679990187,7.159704558847937,2196,Fribourg,geo.admin
Fribourg,Résidence des Chênes,EMS,70.0,46.811668395996094,7.178083896636963,2196,Fribourg,geo.admin
Fribourg,"Les Bonnesfontaines, Résidence bourgeoisiale",EMS,87.0,46.80414679990187,7.159704558847937,2196,Fribourg,geo.admin
Fribourg,Foyer Rose d’Automne,EMS,32.0,46.79005813598633,7.1098551750183105,2228,Villars-sur-Glâne,geo.admin
Fribourg,Résidence Les Martinets,EMS,100.0,46.79107666015625,7.1360650062561035,2228,Villars-sur-Glâne,geo.admin
Fribourg,Résidence Les Epinettes,EMS,52.0,46.77875518798828,7.156270980834961,2206,Marly,geo.admin
Fribourg,Résidence Saint-Martin,EMS,102.0,46.75235748291016,7.034700870513916,2186,Cottens (FR),geo.admin
Fribourg,Home du Gibloux,EMS,74.0,46.721168518066406,7.060734272003174,2236,Gibloux,geo.admin
Fribourg,Résidence Le Manoir,EMS,87.0,46.812522888183594,7.12816858291626,2197,Givisiez,geo.admin
Fribourg,Villa Beausite,EMS,80.0,46.80574417114258,7.163895130157471,2196,Fribourg,geo.admin
Fribourg,Foyer Les Peupliers,EMS,17.0,46.74608612060547,7.171676158905029,2220,Le Mouret,geo.admin
Fribourg,Pflegeheim Maggenberg,EMS,90.0,46.810184478759766,7.212742328643799,2306,Tafers,geo.admin
Fribourg,Pflegeheim Aergera,EMS,34.0,46.76081085205078,7.209704875946045,2294,Giffers,geo.admin
Fribourg,Pflegeheim Bachmatte,EMS,45.0,46.74118423461914,7.283893585205078,2299,Plaffeien,geo.admin
Fribourg,Alters- und Pflegeheim St. Martin,EMS,46.0,46.82422637939453,7.266120910644531,2306,Tafers,geo.admin
Fribourg,Stiftung St. Wolfgang,EMS,160.0,46.8345947265625,7.1868791580200195,2293,Düdingen,geo.admin
Fribourg,EMS d’Humilimont,EMS,33.0,46.65767288208008,7.062835693359375,2140,Marsens,geo.admin
Fribourg,Foyers de la Ville de Bulle,EMS,132.0,46.62684631347656,7.049800872802734,2125,Bulle,geo.admin
Fribourg,Home Vallée de la Jogne,EMS,48.0,46.62274932861328,7.157085418701172,2163,Val-de-Charmey,geo.admin
Fribourg,Foyer La Rose des Vents,EMS,44.0,46.60941696166992,7.136488437652588,2124,Broc,geo.admin
Fribourg,Foyer Saint-Joseph,EMS,144.0,46.697452545166016,7.155611991882324,2149,La Roche,geo.admin
Fribourg,Home de la Vallée de l’Intyamon,EMS,44.0,46.53959274291992,7.068479061126709,2162,Bas-Intyamon,geo.admin
Fribourg,Foyer Saint-Vincent,EMS,40.0,46.61885070800781,7.025303840637207,2160,Vuadens,geo.admin
Fribourg,Foyer Saint-Germain,EMS,36.0,46.58864212036133,7.082198619842529,2135,Gruyères,geo.admin
Fribourg,Pflegeheim des Seebezirks,EMS,65.0,46.93345986625283,7.144716810675141,2275,Murten,geo.admin
Fribourg,Pflegeheim Jeuss,EMS,46.0,46.90290069580078,7.178050994873047,2391,Staatswald Galm,geo.admin
Fribourg,Home médicalisé Saint-François,EMS,44.0,46.86577224731445,7.124781131744385,2254,Courtepin,geo.admin
Fribourg,Home du Vully,EMS,36.0,46.963165283203125,7.103609085083008,2284,Mont-Vully,geo.admin
Fribourg,Alters- und Pflegeheim Kerzers,EMS,38.0,46.988182067871094,7.172326564788818,2265,Kerzers,geo.admin
Fribourg,Alters- und Pflegeheim Ulmiz,EMS,28.0,46.93268203735352,7.200314998626709,2278,Ulmiz,geo.admin
Fribourg,Stiftung Résidence Beaulieu,EMS,20.0,46.93345986625283,7.144716810675141,2275,Murten,geo.admin
Fribourg,Réseau Santé Glâne,EMS,206.0,46.69293975830078,6.905735015869141,2063,Billens-Hennens,geo.admin
Fribourg,EMS Les Grèves du Lac,EMS,32.0,46.90360641479492,6.933178901672363,2022,Gletterens,geo.admin
Fribourg,Homes médicalisés de la Broye,EMS,177.0,46.84336853027344,6.854987144470215,2054,Estavayer,geo.admin
Fribourg,Maison Saint-Joseph,EMS,81.0,46.529239654541016,6.8990302085876465,2325,Châtel-Saint-Denis,geo.admin
Fribourg,EMS Le Châtelet,EMS,68.0,46.52309799194336,6.8718438148498535,2321,Attalens,geo.admin
Fribourg,EMS Les Camélias,EMS,15.0,46.655853271484375,7.058834552764893,2140,Marsens,geo.admin
Fribourg,Institution de santé pour religieux de Fribourg,EMS,70.0,46.810935974121094,7.139803886413574,2196,Fribourg,geo.admin
