ofs,nom,district,note_pouvoir_achat,note_population,note_tension_ems,indice_pouvoir_achat,pop_80plus,pop_zone_80plus,part_80plus,dist_ems_km,lits_pour_100_district,prix_m2_appart,prix_fiabilite
5401,Aigle,Aigle,1.42,1.72,0.06,28.3,589.0,1346,5.0,0.57,23.7,6970.0,indicative (1-4)
5404,Corbeyrier,Aigle,1.19,2.83,0.42,23.8,53.0,3802,11.7,3.81,23.7,9277.0,indicative (1-4)
5405,Gryon,Aigle,1.12,1.62,0.36,22.4,84.0,1224,5.5,3.31,23.7,9200.0,indicative (1-4)
5423,Ballens,Morges,1.54,2.09,4.19,30.9,32.0,1913,5.5,4.02,8.8,9944.0,indicative (1-4)
5557,Fontaines-sur-Grandson,Jura-Nord vaudois,1.04,2.55,1.86,20.8,7.0,2944,3.2,1.63,17.0,7977.0,estimé (voisinage)
5588,Paudex,Lavaux-Oron,2.24,4.3,3.99,44.7,99.0,15158,6.6,3.37,9.3,12542.0,indicative (1-4)
5645,Romanel-sur-Morges,Morges,3.08,3.73,4.1,61.6,26.0,8879,5.7,3.19,8.8,4887.0,annonces (surface estimée)
5704,Begnins,Nyon,2.7,2.95,3.56,54.0,172.0,4273,8.5,3.34,11.0,9336.0,annonces (surface estimée)
5717,Founex,Nyon,3.18,3.1,3.76,63.6,166.0,4932,4.4,5.11,11.0,12190.0,indicative (1-4)
5792,Montpreveyres,Lavaux-Oron,1.65,3.99,3.97,33.0,19.0,11306,2.9,3.15,9.3,7567.0,estimé (voisinage)
5822,Payerne,Broye-Vully,1.18,2.32,2.42,23.7,502.0,2368,4.7,6.66,17.0,8688.0,solide (5+)
5855,Dully,Nyon,3.85,2.85,3.53,77.1,27.0,3885,4.4,3.07,11.0,21429.0,annonces (surface estimée)
5882,Chardonne,Riviera-Pays-d'Enhaut,2.22,3.58,1.76,44.4,244.0,7679,7.3,1.62,17.4,13634.0,solide (5+)
2129,Corbières,La Gruyère,2.16,2.48,1.1,43.2,27.0,2739,2.6,1.55,20.0,,
2196,Fribourg,La Sarine,1.18,3.39,1.16,23.7,2171.0,6452,5.5,0.0,19.1,,
2220,Le Mouret,La Sarine,1.4,3.07,1.38,27.9,142.0,4790,4.2,2.0,19.1,,
2254,Courtepin,See,1.62,3.33,2.19,32.4,192.0,6087,3.3,0.3,15.1,,
2261,Greng,See,5.0,2.36,2.54,100.0,8.0,2448,4.5,3.5,15.1,,
5726,La Rippe,Nyon,3.04,2.39,4.15,60.8,43.0,2527,3.6,8.75,11.0,11869.0,estimé (voisinage)
5812,Champtauroz,Broye-Vully,1.23,2.0,2.21,24.5,8.0,1752,4.1,4.82,17.0,8443.0,indicative (1-4)
5821,Missy,Broye-Vully,1.44,2.07,2.16,28.8,21.0,1876,5.5,4.35,17.0,5493.0,estimé (voisinage)
6628,Lancy,Genève,1.01,4.95,2.9,20.1,1942.0,27696,5.2,0.55,12.4,13844.0,solide (5+)
5434,Saint-George,Nyon,2.2,1.95,4.03,44.1,43.0,1674,4.0,7.62,11.0,10063.0,annonces (surface estimée)
5499,Senarclens,Morges,1.94,2.97,4.0,38.8,25.0,4342,5.2,2.3,8.8,9052.0,estimé (voisinage)
5640,Lussy-sur-Morges,Morges,3.24,3.21,4.2,64.7,58.0,5447,8.1,4.18,8.8,12914.0,estimé (voisinage)
5656,Hautemorges,Morges,2.14,2.98,3.88,42.7,212.0,4369,4.8,1.23,8.8,8525.0,indicative (1-4)
2198,Granges-Paccot,La Sarine,2.08,3.41,1.33,41.7,105.0,6579,2.6,1.56,19.1,,
2211,Neyruz (FR),La Sarine,1.86,3.24,1.27,37.3,97.0,5601,3.4,1.0,19.1,,
2325,Châtel-Saint-Denis,La Veveyse,1.5,2.96,1.44,29.9,322.0,4318,3.7,3.7,19.6,,
2125,Bulle,La Gruyère,1.66,2.36,1.16,33.1,1224.0,2462,4.5,2.03,20.0,,
2250,Courgevaux,See,1.99,2.65,2.64,39.8,61.0,3224,4.2,4.37,15.1,,
5473,Boussens,Gros-de-Vaud,3.01,4.28,2.62,60.3,22.0,14899,2.2,1.67,14.0,17182.0,indicative (1-4)
5553,Champagne,Jura-Nord vaudois,2.28,2.52,2.0,45.7,32.0,2862,3.0,2.92,17.0,7097.0,indicative (1-4)
5562,Mauborget,Jura-Nord vaudois,0.97,1.07,1.91,19.3,10.0,732,6.9,2.11,17.0,7977.0,estimé (voisinage)
5564,Novalles,Jura-Nord vaudois,1.81,2.59,1.79,36.1,5.0,3037,4.7,0.97,17.0,8333.0,estimé (voisinage)
5607,Puidoux,Lavaux-Oron,1.82,3.49,3.8,36.5,101.0,7079,3.4,1.58,9.3,24468.0,indicative (1-4)
5705,Bogis-Bossey,Nyon,2.42,2.94,3.85,48.4,32.0,4228,3.2,6.01,11.0,11869.0,estimé (voisinage)
5742,Agiez,Jura-Nord vaudois,1.44,1.85,1.94,28.9,9.0,1523,2.4,2.39,17.0,6832.0,estimé (voisinage)
5843,Rougemont,Riviera-Pays-d'Enhaut,0.62,0.37,2.33,12.5,75.0,381,9.2,6.78,17.4,7828.0,estimé (voisinage)
5852,Bursinel,Nyon,2.86,2.81,3.57,57.2,18.0,3757,3.4,3.44,11.0,14495.0,indicative (1-4)
5858,Luins,Nyon,3.35,2.89,3.47,67.1,20.0,4017,3.2,2.52,11.0,4805.0,indicative (1-4)
5883,Corseaux,Riviera-Pays-d'Enhaut,2.5,3.39,1.86,49.9,211.0,6437,9.1,2.52,17.4,11439.0,indicative (1-4)
6612,Chêne-Bougeries,Genève,2.36,4.94,2.88,47.3,1174.0,27496,8.2,0.36,12.4,21255.0,solide (5+)
6613,Chêne-Bourg,Genève,0.78,4.92,2.91,15.7,449.0,26900,4.7,0.62,12.4,15826.0,indicative (1-4)
6614,Choulex,Genève,2.57,4.71,3.13,51.4,75.0,22202,6.1,2.64,12.4,16733.0,annonces (surface estimée)
6621,Genève,Genève,0.78,4.98,2.89,15.5,11144.0,28658,5.3,0.44,12.4,16812.0,solide (5+)
6644,Versoix,Genève,0.85,4.56,2.92,17.0,757.0,19373,5.4,0.71,12.4,13734.0,solide (5+)
5482,Eclépens,Morges,3.7,2.56,3.99,73.9,53.0,2963,4.4,2.15,8.8,6086.0,estimé (voisinage)
5565,Onnens (VD),Jura-Nord vaudois,2.22,2.52,1.84,44.5,24.0,2842,4.7,1.35,17.0,5336.0,indicative (1-4)
5601,Chexbres,Lavaux-Oron,2.08,3.49,3.68,41.5,232.0,7079,10.3,0.54,9.3,14645.0,indicative (1-4)
5633,Echandens,Morges,2.76,4.37,3.82,55.1,216.0,16137,7.2,0.68,8.8,13381.0,annonces (surface estimée)
5715,Duillier,Nyon,2.72,2.9,3.4,54.4,45.0,4065,3.9,1.88,11.0,8278.0,indicative (1-4)
5719,Gingins,Nyon,2.87,2.44,4.06,57.4,77.0,2633,6.1,7.92,11.0,12180.0,annonces (surface estimée)
5748,Bretonnières,Jura-Nord vaudois,2.0,1.86,2.26,40.0,11.0,1540,4.2,5.26,17.0,6832.0,estimé (voisinage)
5761,Romainmôtier-Envy,Jura-Nord vaudois,0.62,2.14,2.28,12.4,25.0,2002,4.5,5.41,17.0,6086.0,estimé (voisinage)
5804,Jorat-Menthue,Gros-de-Vaud,2.1,2.36,3.1,42.1,74.0,2447,4.7,6.02,14.0,7118.0,solide (5+)
5863,Vinzel,Nyon,2.78,2.87,3.58,55.5,9.0,3958,2.3,3.5,11.0,9336.0,estimé (voisinage)
5905,Champvent,Jura-Nord vaudois,1.82,2.79,2.09,36.5,28.0,3681,3.9,3.69,17.0,5986.0,annonces (surface estimée)
5910,Cronay,Jura-Nord vaudois,1.68,2.64,2.08,33.6,19.0,3188,4.5,3.54,17.0,6714.0,solide (5+)
6631,Onex,Genève,0.39,4.92,2.88,7.8,1433.0,26985,7.6,0.28,12.4,12391.0,indicative (1-4)
2016,Fétigny,La Broye,1.44,2.34,2.79,28.9,42.0,2402,3.3,4.36,14.5,,
2025,Lully (FR),La Broye,1.7,2.2,2.58,34.1,44.0,2110,3.6,2.46,14.5,,
2131,Echarlens,La Gruyère,2.06,2.52,1.13,41.2,34.0,2863,4.0,1.83,20.0,,
2208,Matran,La Sarine,2.16,3.27,1.33,43.1,57.0,5784,3.0,1.6,19.1,,
2230,Villarsel-sur-Marly,La Sarine,1.23,3.38,1.35,24.6,0.0,6372,0.0,1.78,19.1,,
2265,Kerzers,See,1.86,1.81,2.4,37.3,225.0,1465,4.1,2.15,15.1,,
2011,Cugy (FR),La Broye,1.38,2.17,2.81,27.7,86.0,2051,4.2,4.52,14.5,,
2114,Villorsonnens,La Glâne,1.46,2.11,1.42,29.3,72.0,1935,4.7,4.88,20.2,,
2140,Marsens,La Gruyère,2.01,2.5,1.01,40.2,65.0,2804,3.1,0.69,20.0,,
2175,Belfaux,La Sarine,1.52,3.38,1.52,30.4,145.0,6364,4.2,3.26,19.1,,
2262,Gurmels,See,2.0,2.73,2.28,39.9,189.0,3475,4.0,1.08,15.1,,
5497,Pompaples,Morges,1.86,2.32,4.04,37.1,37.0,2362,4.0,2.71,8.8,6086.0,estimé (voisinage)
5516,Cugy (VD),Gros-de-Vaud,1.64,4.43,2.68,32.8,143.0,17027,5.1,2.25,14.0,6709.0,indicative (1-4)
5537,Villars-le-Terroir,Gros-de-Vaud,1.76,2.32,2.62,35.1,59.0,2353,4.5,1.67,14.0,7259.0,estimé (voisinage)
5665,Chavannes-sur-Moudon,Broye-Vully,1.74,2.12,1.79,34.7,14.0,1958,6.1,0.96,17.0,4590.0,indicative (1-4)
5713,Crans (VD),Nyon,3.52,3.09,3.5,70.4,140.0,4867,5.7,2.78,11.0,11124.0,indicative (1-4)
5827,Trey,Broye-Vully,1.38,2.43,2.04,27.6,11.0,2615,3.5,3.24,17.0,5949.0,indicative (1-4)
5857,Gilly,Nyon,3.22,2.57,3.34,64.3,51.0,2995,3.5,1.26,11.0,13875.0,indicative (1-4)
5886,Montreux,Riviera-Pays-d'Enhaut,1.5,3.39,1.78,30.1,1976.0,6473,7.3,1.75,17.4,11721.0,solide (5+)
5924,Orges,Jura-Nord vaudois,1.6,2.74,1.9,32.1,12.0,3506,2.8,1.98,17.0,6213.0,annonces (surface estimée)
6632,Perly-Certoux,Genève,1.78,4.87,3.02,35.5,184.0,25867,5.6,1.61,12.4,10543.0,indicative (1-4)
6638,Satigny,Genève,1.96,4.73,2.87,39.3,239.0,22690,5.1,0.22,12.4,10755.0,solide (5+)
2121,Haut-Intyamon,La Gruyère,0.68,1.84,1.5,13.5,89.0,1504,5.0,5.27,20.0,,
2197,Givisiez,La Sarine,2.14,3.34,1.18,42.8,110.0,6141,3.2,0.2,19.1,,
2299,Plaffeien,Sense,0.91,0.76,2.97,18.2,245.0,545,6.6,5.75,14.4,,
2029,Montagny (FR),La Broye,1.39,2.44,3.08,27.8,118.0,2648,3.9,7.04,14.5,,
2079,Grangettes,La Glâne,1.33,2.56,1.52,26.6,3.0,2953,1.4,5.83,20.2,,
2138,Jaun,La Gruyère,0.55,0.0,1.86,11.0,53.0,268,8.1,8.55,20.0,,
2295,Bösingen,Sense,2.04,2.62,2.88,40.7,170.0,3127,5.1,4.88,14.4,,
5413,Roche (VD),Aigle,1.53,2.7,0.52,30.6,69.0,3364,3.5,4.7,23.7,6825.0,indicative (1-4)
5428,Gimel,Morges,1.36,1.97,4.5,27.3,114.0,1707,4.6,6.93,8.8,7726.0,indicative (1-4)
5429,Longirod,Nyon,1.65,2.07,3.9,33.0,23.0,1877,4.1,6.38,11.0,9400.0,indicative (1-4)
5456,Cudrefin,Broye-Vully,2.82,1.55,2.38,56.3,81.0,1145,4.3,6.36,17.0,8730.0,indicative (1-4)
5476,Chevilly,Morges,2.57,1.98,4.08,51.4,10.0,1713,2.9,3.02,8.8,6353.0,estimé (voisinage)
5481,Dizy,Morges,1.66,2.5,4.02,33.1,8.0,2798,3.4,2.47,8.8,7759.0,estimé (voisinage)
5503,Vufflens-la-Ville,Gros-de-Vaud,2.61,4.35,2.72,52.2,63.0,15792,4.7,2.6,14.0,9801.0,indicative (1-4)
5515,Bretigny-sur-Morrens,Gros-de-Vaud,1.74,4.2,2.88,34.8,22.0,13817,2.4,4.05,14.0,6946.0,estimé (voisinage)
5533,Poliez-Pittet,Gros-de-Vaud,2.0,2.85,2.95,39.9,47.0,3887,5.5,4.65,14.0,5267.0,indicative (1-4)
5552,Bullet,Jura-Nord vaudois,1.2,2.54,2.11,24.0,56.0,2912,8.2,3.86,17.0,9047.0,indicative (1-4)
5584,Epalinges,Lausanne,2.42,4.39,2.09,48.5,566.0,16453,5.7,0.49,15.6,11155.0,solide (5+)
5606,Lutry,Lavaux-Oron,3.36,4.26,3.83,67.3,871.0,14594,8.1,1.9,9.3,14210.0,solide (5+)
5643,Préverenges,Morges,2.32,4.25,4.12,46.4,326.0,14442,6.2,3.43,8.8,11409.0,solide (5+)
5744,Ballaigues,Jura-Nord vaudois,1.67,0.95,2.77,33.4,92.0,656,7.6,9.94,17.0,6253.0,estimé (voisinage)
5752,Croy,Jura-Nord vaudois,1.31,2.19,2.14,26.2,44.0,2094,10.9,4.1,17.0,6086.0,estimé (voisinage)
5806,Jorat-Mézières,Lavaux-Oron,1.89,2.39,3.76,37.7,129.0,2533,4.0,1.29,9.3,9117.0,annonces (surface estimée)
6617,Cologny,Genève,3.59,4.98,3.06,71.8,457.0,28582,7.6,1.99,12.4,22270.0,solide (5+)
6634,Pregny-Chambésy,Genève,2.38,5.0,2.99,47.6,260.0,29126,6.1,1.29,12.4,12539.0,indicative (1-4)
2051,Delley-Portalban,La Broye,2.84,1.53,2.58,56.7,65.0,1123,4.9,2.42,14.5,,
2054,Estavayer,La Broye,1.42,2.08,2.39,28.4,490.0,1889,4.6,0.68,14.5,,
2063,Billens-Hennens,La Glâne,0.96,2.1,1.06,19.2,35.0,1928,3.9,1.69,20.2,,
2135,Gruyères,La Gruyère,1.6,2.42,1.24,31.9,87.0,2584,3.7,2.83,20.0,,
2160,Vuadens,La Gruyère,1.44,2.34,1.14,28.8,97.0,2415,3.8,1.96,20.0,,
2234,La Brillaz,La Sarine,1.66,2.68,1.38,33.2,79.0,3308,3.6,2.06,19.1,,
5631,Denens,Morges,2.64,3.25,4.13,52.7,44.0,5666,5.9,3.47,8.8,15113.0,annonces (surface estimée)
5636,Etoy,Morges,2.22,2.95,4.5,44.5,151.0,4252,5.1,6.84,8.8,10401.0,indicative (1-4)
5693,Montanaire,Gros-de-Vaud,1.78,1.92,2.86,35.5,112.0,1626,3.9,3.82,14.0,7459.0,indicative (1-4)
5701,Arnex-sur-Nyon,Nyon,2.63,3.08,3.6,52.6,8.0,4827,3.0,3.69,11.0,11333.0,estimé (voisinage)
5709,Chéserex,Nyon,3.38,2.66,3.91,67.5,65.0,3244,5.1,6.55,11.0,11333.0,estimé (voisinage)
5766,Vuiteboeuf,Jura-Nord vaudois,1.01,2.71,2.14,20.2,17.0,3404,2.8,4.22,17.0,6213.0,estimé (voisinage)
5859,Mont-sur-Rolle,Nyon,2.54,2.47,3.4,50.7,136.0,2718,4.9,1.84,11.0,11155.0,indicative (1-4)
5860,Perroy,Nyon,2.73,2.38,3.64,54.6,67.0,2500,4.2,4.02,11.0,10769.0,indicative (1-4)
5926,Pomy,Jura-Nord vaudois,2.06,2.69,1.88,41.3,38.0,3346,4.3,1.77,17.0,6714.0,estimé (voisinage)
2027,Ménières,La Broye,1.64,2.34,2.58,32.7,13.0,2402,2.9,2.46,14.5,,
2117,Villaz,La Glâne,1.48,2.26,1.47,29.5,75.0,2238,3.1,5.38,20.2,,
2124,Broc,La Gruyère,0.96,2.27,1.04,19.1,132.0,2254,4.6,1.04,20.0,,
2328,Granges (Veveyse),La Veveyse,1.33,3.26,1.42,26.6,44.0,5728,4.5,3.49,19.6,,
5483,Ferreyres,Morges,2.06,2.26,4.04,41.2,8.0,2230,2.6,2.6,8.8,6086.0,estimé (voisinage)
5559,Giez,Jura-Nord vaudois,2.28,2.7,1.84,45.7,28.0,3383,6.0,1.37,17.0,8333.0,indicative (1-4)
5611,Savigny,Lavaux-Oron,2.0,4.22,4.0,40.0,181.0,14065,5.1,3.46,9.3,10422.0,indicative (1-4)
5650,Vaux-sur-Morges,Morges,2.76,3.56,4.09,55.2,13.0,7548,7.0,3.13,8.8,14471.0,estimé (voisinage)
5817,Grandcour,Broye-Vully,1.52,2.32,2.06,30.3,46.0,2369,4.7,3.47,17.0,7882.0,estimé (voisinage)
5842,Rossinière,Riviera-Pays-d'Enhaut,0.64,1.23,2.09,12.9,33.0,851,6.6,4.61,17.4,7828.0,estimé (voisinage)
5932,Ursins,Jura-Nord vaudois,1.61,2.84,2.16,32.2,13.0,3835,5.6,4.39,17.0,5106.0,annonces (surface estimée)
6611,Chancy,Genève,1.12,2.12,3.24,22.5,39.0,1964,2.3,3.68,12.4,11892.0,indicative (1-4)
2044,Surpierre,La Broye,0.98,2.02,2.66,19.5,56.0,1786,4.6,3.21,14.5,,
2045,Vallon,La Broye,1.27,2.3,2.6,25.3,15.0,2330,2.8,2.58,14.5,,
2102,Ursy,La Glâne,1.82,2.28,1.27,36.4,138.0,2276,3.9,3.55,20.2,,
2115,Torny,La Glâne,1.32,2.47,1.5,26.4,30.0,2729,2.7,5.68,20.2,,
2128,Châtel-sur-Montsalvens,La Gruyère,1.72,2.33,1.05,34.4,12.0,2392,3.4,1.09,20.0,,
2163,Val-de-Charmey,La Gruyère,0.95,0.88,1.32,19.0,186.0,615,6.8,3.57,20.0,,
2235,La Sonnaz,La Sarine,2.04,3.38,1.46,40.8,37.0,6399,2.5,2.72,19.1,,
2296,Heitenried,Sense,1.91,2.19,2.68,38.3,71.0,2102,5.1,3.07,14.4,,
2300,Plasselb,Sense,0.89,1.53,2.84,17.8,62.0,1127,5.7,4.54,14.4,,
2301,Rechthalten,Sense,1.5,3.27,2.64,29.9,73.0,5759,6.3,2.78,14.4,,
2309,Wünnewil-Flamatt,Sense,1.52,2.21,3.0,30.5,270.0,2135,4.6,6.05,14.4,,
2391,Staatswald Galm,See,,2.61,2.34,,,3093,,1.64,15.1,,
5422,Aubonne,Morges,1.96,2.4,4.31,39.2,217.0,2559,5.6,5.17,8.8,7202.0,solide (5+)
5458,Faoug,Broye-Vully,2.2,2.42,1.92,44.0,29.0,2592,3.2,2.17,17.0,9182.0,indicative (1-4)
5586,Lausanne,Lausanne,0.71,4.44,2.07,14.2,6992.0,17282,4.8,0.31,15.6,12503.0,solide (5+)
5587,Le Mont-sur-Lausanne,Lausanne,1.91,4.42,2.12,38.2,501.0,16968,5.3,0.81,15.6,11343.0,indicative (1-4)
5632,Denges,Morges,2.35,4.45,3.92,47.0,52.0,17330,2.8,1.62,8.8,16377.0,indicative (1-4)
5642,Morges,Morges,1.85,3.56,4.01,37.0,1273.0,7532,7.2,2.43,8.8,9850.0,indicative (1-4)
5675,Lucens,Broye-Vully,1.27,2.11,1.74,25.3,190.0,1933,4.0,0.45,17.0,8077.0,indicative (1-4)
5680,Ogens,Gros-de-Vaud,1.38,2.65,2.73,27.5,11.0,3227,3.2,2.64,14.0,5367.0,annonces (surface estimée)
5706,Borex,Nyon,3.42,2.88,3.64,68.5,59.0,4006,5.1,4.01,11.0,11333.0,indicative (1-4)
5720,Givrins,Nyon,2.82,2.76,3.76,56.3,46.0,3584,4.3,5.14,11.0,9938.0,indicative (1-4)
5908,Chêne-Pâquier,Jura-Nord vaudois,1.64,1.78,2.08,32.7,7.0,1431,4.0,3.54,17.0,6551.0,estimé (voisinage)
5935,Villars-Epeney,Jura-Nord vaudois,2.26,2.58,2.0,45.1,1.0,3009,0.9,2.9,17.0,7331.0,estimé (voisinage)
