ofs,nom,district,note_pouvoir_achat,note_population,note_tension_ems,indice_pouvoir_achat,pop_80plus,pop_zone_80plus,part_80plus,dist_ems_km,lits_pour_100_district,prix_m2_appart,prix_fiabilite
6639,Soral,Genève,2.22,4.73,2.93,44.4,86.0,22577,9.1,0.79,12.4,4850.0,indicative (1-4)
5425,Bière,Morges,1.59,1.99,4.7,31.8,90.0,1734,5.4,8.68,8.8,8969.0,indicative (1-4)
5484,Gollion,Morges,1.92,3.41,3.8,38.5,39.0,6578,3.7,0.41,8.8,9052.0,indicative (1-4)
5495,Penthalaz,Gros-de-Vaud,1.56,3.32,2.5,31.3,215.0,6058,6.8,0.47,14.0,7759.0,annonces (surface estimée)
5522,Fey,Gros-de-Vaud,1.91,2.2,2.72,38.2,31.0,2119,3.9,2.62,14.0,8927.0,indicative (1-4)
5592,Romanel-sur-Lausanne,Lausanne,1.73,4.5,2.1,34.6,189.0,18207,4.4,0.56,15.6,8924.0,annonces (surface estimée)
5637,Lavigny,Morges,1.52,3.0,4.43,30.3,27.0,4486,2.5,6.25,8.8,8839.0,solide (5+)
5646,Saint-Prex,Morges,2.77,3.04,4.38,55.4,240.0,4620,4.1,5.8,8.8,12439.0,indicative (1-4)
5716,Eysins,Nyon,3.4,2.91,3.44,68.0,78.0,4126,4.4,2.21,11.0,11124.0,estimé (voisinage)
5830,Villarzel,Broye-Vully,1.42,2.27,2.06,28.3,21.0,2254,4.0,3.48,17.0,5949.0,estimé (voisinage)
5854,Burtigny,Nyon,1.54,2.52,3.62,30.8,16.0,2861,4.0,3.9,11.0,11143.0,indicative (1-4)
5904,Chamblon,Jura-Nord vaudois,2.5,2.81,1.96,50.0,19.0,3725,3.4,2.53,17.0,5986.0,estimé (voisinage)
5913,Donneloye,Jura-Nord vaudois,1.49,2.69,2.28,29.8,40.0,3351,4.4,5.45,17.0,6551.0,indicative (1-4)
5921,Molondin,Jura-Nord vaudois,0.78,2.73,2.07,15.7,10.0,3468,3.7,3.5,17.0,4322.0,indicative (1-4)
6603,Avully,Genève,0.92,3.78,2.98,18.4,70.0,9295,4.0,1.18,12.4,6410.0,indicative (1-4)
6630,Meyrin,Genève,1.22,4.93,2.94,24.4,1476.0,27358,5.5,0.9,12.4,10326.0,solide (5+)
2050,Les Montets,La Broye,1.68,2.28,2.74,33.7,53.0,2272,3.4,3.95,14.5,,
2233,Hauterive (FR),La Sarine,1.92,3.25,1.34,38.5,100.0,5631,3.7,1.72,19.1,,
2276,Ried bei Kerzers,See,2.12,1.99,2.48,42.5,61.0,1739,4.9,2.85,15.1,,
2145,Le Pâquier (FR),La Gruyère,1.87,2.25,1.19,37.4,48.0,2212,3.5,2.42,20.0,,
2194,Ferpicloz,La Sarine,2.76,3.19,1.23,55.1,8.0,5360,3.2,0.63,19.1,,
2228,Villars-sur-Glâne,La Sarine,2.24,3.36,1.2,44.9,652.0,6258,5.2,0.43,19.1,,
2305,Schmitten (FR),Sense,1.93,3.1,2.68,38.6,244.0,4913,5.7,3.1,14.4,,
5435,Saint-Livres,Morges,1.98,2.88,4.36,39.5,32.0,4005,4.5,5.6,8.8,8839.0,estimé (voisinage)
5477,Cossonay,Morges,2.0,2.87,3.93,40.0,166.0,3968,3.4,1.65,8.8,6353.0,annonces (surface estimée)
5488,Mauraz,Morges,2.87,2.12,3.98,57.4,1.0,1956,1.5,2.06,8.8,7927.0,estimé (voisinage)
5491,Mont-la-Ville,Morges,1.88,1.34,4.19,37.5,21.0,939,4.2,4.01,8.8,7239.0,annonces (surface estimée)
5492,Montricher,Morges,2.33,1.27,4.19,46.6,38.0,883,4.0,3.97,8.8,7927.0,annonces (surface estimée)
5493,Orny,Morges,1.51,2.37,3.9,30.2,25.0,2466,5.0,1.42,8.8,6086.0,indicative (1-4)
5498,La Sarraz,Morges,1.68,2.27,3.81,33.7,114.0,2247,4.4,0.56,8.8,8042.0,indicative (1-4)
5560,Grandevent,Jura-Nord vaudois,2.45,2.58,1.88,49.0,11.0,3025,4.6,1.73,17.0,8333.0,estimé (voisinage)
5624,Bussigny,Ouest lausannois,2.35,4.4,1.6,47.0,371.0,16594,3.2,1.77,18.1,9496.0,indicative (1-4)
5638,Lonay,Morges,3.25,4.37,3.86,65.0,260.0,16088,9.5,1.05,8.8,9158.0,annonces (surface estimée)
5690,Villars-le-Comte,Broye-Vully,1.98,2.03,2.01,39.7,6.0,1809,4.5,2.95,17.0,3606.0,indicative (1-4)
5692,Vucherens,Broye-Vully,1.69,2.33,2.14,33.8,28.0,2387,4.5,4.15,17.0,8276.0,estimé (voisinage)
5707,Chavannes-de-Bogis,Nyon,3.77,2.94,3.88,75.4,44.0,4222,3.2,6.22,11.0,10183.0,indicative (1-4)
5798,Ropraz,Broye-Vully,1.34,2.61,2.05,26.9,19.0,3116,3.6,3.34,17.0,8276.0,annonces (surface estimée)
5853,Bursins,Nyon,2.14,2.85,3.5,42.9,37.0,3880,4.5,2.8,11.0,10000.0,indicative (1-4)
6606,Bellevue,Genève,1.85,4.95,2.94,37.0,128.0,27810,3.1,0.93,12.4,9579.0,indicative (1-4)
6608,Carouge (GE),Genève,1.42,4.95,2.86,28.5,1093.0,27704,4.9,0.17,12.4,14238.0,indicative (1-4)
6615,Collex-Bossy,Genève,1.66,4.57,3.16,33.2,85.0,19392,5.1,2.96,12.4,12659.0,indicative (1-4)
6623,Le Grand-Saconnex,Genève,1.01,4.99,2.9,20.2,685.0,28910,5.2,0.53,12.4,11583.0,solide (5+)
5406,Lavey-Morcles,Aigle,1.22,0.75,0.32,24.4,48.0,543,4.7,2.89,23.7,9200.0,estimé (voisinage)
5590,Pully,Lavaux-Oron,2.75,4.34,3.84,55.0,1654.0,15723,8.5,1.95,9.3,13355.0,solide (5+)
5653,Vufflens-le-Château,Morges,3.81,3.5,4.04,76.2,54.0,7119,6.5,2.62,8.8,14471.0,estimé (voisinage)
5743,Arnex-sur-Orbe,Jura-Nord vaudois,1.74,2.11,2.1,34.9,23.0,1934,3.3,3.81,17.0,6832.0,estimé (voisinage)
5746,Bavois,Jura-Nord vaudois,1.64,2.41,1.85,32.7,23.0,2564,2.2,1.48,17.0,4146.0,estimé (voisinage)
5763,Valeyres-sous-Rances,Jura-Nord vaudois,1.96,2.77,2.02,39.2,18.0,3614,3.1,3.07,17.0,5986.0,estimé (voisinage)
5872,Le Chenit,Jura-Nord vaudois,2.28,1.09,2.08,45.5,366.0,749,7.7,3.57,17.0,5190.0,indicative (1-4)
5892,Blonay - Saint-Légier,Riviera-Pays-d'Enhaut,2.22,3.4,1.74,44.5,824.0,6490,6.6,1.39,17.4,12458.0,solide (5+)
5907,Chavannes-le-Chêne,Jura-Nord vaudois,1.34,2.12,2.0,26.9,15.0,1961,4.7,2.85,17.0,7331.0,estimé (voisinage)
5911,Cuarny,Jura-Nord vaudois,1.78,2.64,1.92,35.5,9.0,3198,3.7,2.16,17.0,6714.0,estimé (voisinage)
5919,Mathod,Jura-Nord vaudois,1.54,2.8,2.2,30.8,26.0,3710,3.6,4.77,17.0,6832.0,estimé (voisinage)
6637,Russin,Genève,2.55,3.97,2.96,51.0,28.0,11073,5.2,1.11,12.4,8785.0,indicative (1-4)
2035,Nuvilly,La Broye,1.14,2.27,2.82,22.8,12.0,2254,2.4,4.58,14.5,,
2068,Châtonnaye,La Glâne,1.27,2.31,1.34,25.3,44.0,2336,5.1,4.25,20.2,,
2266,Kleinbösingen,See,2.65,2.63,2.4,53.0,20.0,3162,2.8,2.16,15.1,,
5430,Marchissy,Nyon,1.59,2.03,4.04,31.8,12.0,1804,2.4,7.7,11.0,10025.0,estimé (voisinage)
5496,Penthaz,Gros-de-Vaud,2.11,3.57,2.64,42.2,78.0,7625,4.0,1.78,14.0,8750.0,indicative (1-4)
5728,Signy-Avenex,Nyon,3.28,2.88,3.4,65.5,40.0,4012,6.6,1.89,11.0,10987.0,estimé (voisinage)
5729,Tannay,Nyon,3.08,3.37,3.5,61.5,97.0,6303,5.6,2.83,11.0,19095.0,annonces (surface estimée)
5805,Oron,Lavaux-Oron,1.57,2.49,4.12,31.4,308.0,2763,4.9,4.51,9.3,6814.0,solide (5+)
5828,Treytorrens (Payerne),Broye-Vully,,2.09,2.18,,5.0,1900,4.6,4.56,17.0,5437.0,estimé (voisinage)
5831,Valbroye,Broye-Vully,1.38,2.12,1.92,27.7,180.0,1963,5.3,2.17,17.0,5437.0,indicative (1-4)
5841,Château-d'Oex,Riviera-Pays-d'Enhaut,0.43,0.6,1.94,8.6,269.0,472,7.4,3.28,17.4,7828.0,solide (5+)
5862,Tartegnin,Nyon,1.38,2.58,3.24,27.7,12.0,3016,5.1,0.43,11.0,11028.0,indicative (1-4)
5871,L'Abbaye,Jura-Nord vaudois,1.02,1.39,2.37,20.3,88.0,984,5.7,6.25,17.0,5447.0,indicative (1-4)
5891,Veytaux,Riviera-Pays-d'Enhaut,1.8,3.26,1.77,36.0,66.0,5717,6.4,1.7,17.4,8597.0,indicative (1-4)
5925,Orzens,Jura-Nord vaudois,1.14,2.69,2.17,22.7,12.0,3329,5.6,4.48,17.0,8213.0,estimé (voisinage)
6604,Avusy,Genève,1.5,3.6,3.12,30.0,75.0,7819,5.3,2.54,12.4,8251.0,indicative (1-4)
6625,Hermance,Genève,1.46,3.28,2.96,29.3,84.0,5800,6.7,1.04,12.4,12168.0,annonces (surface estimée)
2087,Mézières (FR),La Glâne,1.24,2.14,1.15,24.9,47.0,2006,4.0,2.45,20.2,,
2177,Chénens,La Sarine,1.43,2.35,1.5,28.6,26.0,2423,2.9,3.08,19.1,,
2278,Ulmiz,See,1.62,2.58,2.2,32.5,17.0,3021,4.0,0.33,15.1,,
2284,Mont-Vully,See,2.82,2.18,2.27,56.4,243.0,2069,5.3,0.97,15.1,,
2335,Saint-Martin (FR),La Veveyse,1.38,2.24,1.24,27.5,36.0,2198,3.5,1.91,19.6,,
2041,Saint-Aubin (FR),La Broye,1.74,2.1,2.74,34.7,75.0,1923,3.7,3.93,14.5,,
2153,Sorens,La Gruyère,1.86,2.57,1.16,37.2,39.0,2975,3.5,2.08,20.0,,
2183,Corminboeuf,La Sarine,2.56,3.38,1.38,51.3,102.0,6395,3.4,1.98,19.1,,
2272,Misery-Courtion,See,1.42,3.37,2.51,28.3,72.0,6329,3.0,3.16,15.1,,
2304,St. Ursen,Sense,1.69,3.27,2.64,33.9,78.0,5766,5.5,2.74,14.4,,
5408,Noville,Aigle,1.39,3.06,0.39,27.8,57.0,4720,4.7,3.57,23.7,6701.0,indicative (1-4)
5480,Daillens,Gros-de-Vaud,2.91,2.87,2.75,58.2,29.0,3949,2.6,2.83,14.0,4261.0,indicative (1-4)
5489,Mex (VD),Gros-de-Vaud,2.97,4.3,2.75,59.4,41.0,15182,5.1,2.81,14.0,10847.0,indicative (1-4)
5523,Froideville,Gros-de-Vaud,2.1,4.05,3.04,42.1,96.0,11942,3.5,5.53,14.0,6946.0,indicative (1-4)
5610,Saint-Saphorin (Lavaux),Lavaux-Oron,,3.22,3.9,,13.0,5470,3.4,2.47,9.3,11439.0,estimé (voisinage)
5661,Boulens,Gros-de-Vaud,1.84,2.1,2.6,36.8,15.0,1919,4.1,1.5,14.0,8067.0,estimé (voisinage)
5723,Mies,Nyon,2.94,3.14,3.4,58.9,130.0,5075,6.0,1.84,11.0,11667.0,indicative (1-4)
5732,Vich,Nyon,3.18,2.92,3.4,63.5,35.0,4160,3.0,1.88,11.0,10903.0,indicative (1-4)
5764,Vallorbe,Jura-Nord vaudois,1.19,1.06,2.79,23.8,206.0,723,4.8,10.13,17.0,6253.0,indicative (1-4)
6616,Collonge-Bellerive,Genève,3.3,4.87,2.9,66.0,588.0,25897,6.8,0.47,12.4,17245.0,solide (5+)
6633,Plan-les-Ouates,Genève,2.31,4.9,2.86,46.1,529.0,26582,4.3,0.2,12.4,11544.0,solide (5+)
6635,Presinge,Genève,1.26,4.44,2.88,25.2,64.0,17262,9.0,0.31,12.4,14497.0,solide (5+)
6641,Troinex,Genève,1.94,4.9,3.01,38.7,151.0,26402,4.8,1.53,12.4,13540.0,solide (5+)
5511,Assens,Gros-de-Vaud,2.28,3.39,2.75,45.7,64.0,6463,3.7,2.82,14.0,8750.0,estimé (voisinage)
5529,Oulens-sous-Echallens,Gros-de-Vaud,2.34,2.82,2.73,46.9,17.0,3763,2.8,2.66,14.0,4261.0,estimé (voisinage)
2123,Botterens,La Gruyère,1.52,2.36,1.16,30.5,19.0,2451,2.5,2.13,20.0,,
2293,Düdingen,Sense,1.68,3.4,2.47,33.5,547.0,6488,6.0,1.17,14.4,,
2303,St. Silvester,Sense,0.97,3.12,2.63,19.4,56.0,4991,5.3,2.65,14.4,,
5622,Bremblens,Morges,2.64,4.37,4.01,52.7,23.0,16111,3.7,2.37,8.8,8346.0,annonces (surface estimée)
5663,Bussy-sur-Moudon,Broye-Vully,1.47,2.1,1.96,29.4,9.0,1923,3.4,2.47,17.0,6846.0,estimé (voisinage)
5678,Moudon,Broye-Vully,1.01,2.0,1.75,20.2,271.0,1746,4.1,0.57,17.0,6846.0,solide (5+)
5708,Chavannes-des-Bois,Nyon,3.35,2.95,3.65,67.1,30.0,4283,3.1,4.17,11.0,6726.0,indicative (1-4)
5731,Le Vaud,Nyon,2.38,2.47,3.9,47.5,47.0,2719,3.4,6.4,11.0,10025.0,solide (5+)
5758,La Praz,Jura-Nord vaudois,0.88,1.63,2.32,17.5,7.0,1240,3.4,5.76,17.0,3692.0,indicative (1-4)
5759,Premier,Jura-Nord vaudois,1.06,1.67,2.5,21.2,13.0,1287,5.7,7.52,17.0,6253.0,estimé (voisinage)
5790,Maracon,Lavaux-Oron,1.88,2.48,4.01,37.5,20.0,2742,3.5,3.6,9.3,10936.0,estimé (voisinage)
5861,Rolle,Nyon,2.46,2.4,3.48,49.2,391.0,2537,6.0,2.57,11.0,16036.0,solide (5+)
6601,Aire-la-Ville,Genève,1.64,4.77,3.12,32.8,52.0,23522,4.4,2.46,12.4,8901.0,indicative (1-4)
6609,Cartigny,Genève,2.84,4.72,3.06,56.9,46.0,22368,4.4,1.97,12.4,10583.0,indicative (1-4)
6624,Gy,Genève,1.96,3.38,3.26,39.3,22.0,6402,4.0,3.81,12.4,4653.0,annonces (surface estimée)
5541,Goumoëns,Gros-de-Vaud,1.94,2.67,2.46,38.7,67.0,3272,5.6,0.12,14.0,3667.0,indicative (1-4)
5591,Renens (VD),Ouest lausannois,0.66,4.53,1.46,13.2,964.0,18721,4.5,0.47,18.1,9023.0,indicative (1-4)
5639,Lully (VD),Morges,3.88,3.26,4.06,77.7,36.0,5698,4.3,2.82,8.8,10604.0,indicative (1-4)
5718,Genolier,Nyon,3.99,2.92,3.66,79.8,109.0,4143,5.4,4.27,11.0,11518.0,indicative (1-4)
5722,Grens,Nyon,2.94,2.88,3.51,58.8,21.0,3996,5.4,2.88,11.0,11333.0,estimé (voisinage)
5856,Essertines-sur-Rolle,Nyon,2.99,2.47,3.4,59.7,18.0,2728,2.3,1.86,11.0,12244.0,indicative (1-4)
6618,Confignon,Genève,1.59,4.91,2.9,31.8,278.0,26712,6.1,0.57,12.4,12607.0,indicative (1-4)
6640,Thônex,Genève,1.01,4.85,2.88,20.1,982.0,25424,5.8,0.35,12.4,12377.0,solide (5+)
6645,Veyrier,Genève,2.16,4.93,2.94,43.1,894.0,27244,7.4,0.88,12.4,11788.0,solide (5+)
2067,Le Châtelard,La Glâne,0.87,2.59,1.46,17.4,20.0,3057,5.5,5.36,20.2,,
2275,Murten,See,2.42,2.27,2.16,48.3,599.0,2259,6.3,0.0,15.1,,
2337,Le Flon,La Veveyse,0.96,2.03,1.2,19.2,47.0,1795,3.9,1.55,19.6,,
2130,Crésuz,La Gruyère,2.22,2.31,0.96,44.3,29.0,2348,6.0,0.24,20.0,,
2308,Ueberstorf,Sense,1.67,1.75,3.08,33.4,143.0,1382,5.9,6.81,14.4,,
6620,Dardagny,Genève,1.01,3.43,3.08,20.2,109.0,6688,6.0,2.13,12.4,7649.0,indicative (1-4)
5412,Rennaz,Aigle,1.75,2.95,0.33,35.0,40.0,4255,4.2,3.0,23.7,6701.0,estimé (voisinage)
5431,Mollens (VD),Morges,1.27,1.6,4.4,25.4,14.0,1200,4.3,5.93,8.8,8969.0,estimé (voisinage)
5464,Vully-les-Lacs,Broye-Vully,2.06,1.91,2.12,41.2,183.0,1603,5.0,3.96,17.0,6873.0,solide (5+)
5415,Yvorne,Aigle,1.58,2.01,0.31,31.6,53.0,1768,4.8,2.83,23.7,6429.0,indicative (1-4)
5490,Moiry,Morges,1.59,1.88,4.24,31.8,10.0,1571,3.3,4.53,8.8,5350.0,estimé (voisinage)
5518,Echallens,Gros-de-Vaud,1.54,2.78,2.48,30.8,297.0,3622,4.4,0.33,14.0,8750.0,solide (5+)
5520,Essertines-sur-Yverdon,Gros-de-Vaud,2.02,2.82,3.06,40.5,34.0,3789,3.0,5.62,14.0,8213.0,indicative (1-4)
5555,Corcelles-près-Concise,Jura-Nord vaudois,1.86,2.51,1.74,37.3,33.0,2823,7.6,0.44,17.0,7075.0,estimé (voisinage)
5585,Jouxtens-Mézery,Lausanne,3.42,4.54,2.16,68.5,102.0,18926,6.9,1.11,15.6,14662.0,annonces (surface estimée)
5623,Buchillon,Morges,3.84,2.74,4.65,76.8,43.0,3491,6.3,8.23,8.8,10769.0,estimé (voisinage)
5629,Clarmont,Morges,1.88,3.37,3.92,37.5,8.0,6343,3.5,1.62,8.8,9904.0,estimé (voisinage)
5634,Echichens,Morges,2.51,3.71,4.1,50.3,240.0,8668,7.4,3.26,8.8,9904.0,indicative (1-4)
5714,Crassier,Nyon,2.49,3.04,3.74,49.8,50.0,4655,3.9,5.0,11.0,11869.0,indicative (1-4)
5745,Baulmes,Jura-Nord vaudois,1.1,1.79,2.08,22.1,53.0,1444,4.5,3.59,17.0,5209.0,estimé (voisinage)
5754,Juriens,Jura-Nord vaudois,1.16,1.82,2.46,23.2,13.0,1481,3.7,7.07,17.0,6253.0,estimé (voisinage)
5816,Corcelles-près-Payerne,Broye-Vully,1.74,2.53,2.48,34.7,117.0,2868,3.9,7.27,17.0,4006.0,indicative (1-4)
5889,La Tour-de-Peilz,Riviera-Pays-d'Enhaut,1.98,3.4,1.72,39.6,891.0,6503,7.0,1.27,17.4,10340.0,solide (5+)
5923,Oppens,Gros-de-Vaud,1.46,2.82,2.77,29.2,8.0,3773,4.0,3.03,14.0,8067.0,estimé (voisinage)
5931,Treycovagnes,Jura-Nord vaudois,1.74,2.71,1.97,34.7,21.0,3393,4.1,2.6,17.0,8455.0,estimé (voisinage)
5937,Vugelles-La Mothe,Jura-Nord vaudois,1.78,2.58,1.91,35.5,6.0,3026,4.1,2.06,17.0,8333.0,estimé (voisinage)
5938,Yverdon-les-Bains,Jura-Nord vaudois,0.84,2.77,1.78,16.9,1817.0,3618,6.0,0.89,17.0,8455.0,solide (5+)
2038,Prévondavaux,La Broye,0.6,2.02,2.76,12.0,4.0,1788,3.5,4.08,14.5,,
2186,Cottens (FR),La Sarine,1.64,2.64,1.18,32.8,80.0,3186,5.2,0.15,19.1,,
5409,Ollon,Aigle,1.64,2.06,0.14,32.9,380.0,1851,4.6,1.25,23.7,9669.0,solide (5+)
5472,Bournens,Gros-de-Vaud,2.7,3.57,2.52,54.1,20.0,7623,3.8,0.71,14.0,8750.0,estimé (voisinage)
5486,L'Isle,Morges,1.14,1.66,3.86,22.7,49.0,1268,4.5,1.04,8.8,7239.0,estimé (voisinage)
5621,Aclens,Morges,2.76,3.76,3.96,55.2,20.0,9155,3.4,1.91,8.8,9052.0,estimé (voisinage)
5669,Curtilles,Broye-Vully,1.36,2.09,1.8,27.1,9.0,1904,2.9,1.06,17.0,5634.0,indicative (1-4)
