ofs,nom,district,note_pouvoir_achat,note_population,note_tension_ems,indice_pouvoir_achat,pop_80plus,pop_zone_80plus,part_80plus,dist_ems_km,lits_pour_100_district,prix_m2_appart,prix_fiabilite
5710,Coinsins,Nyon,3.97,2.92,3.48,79.4,24.0,4143,4.6,2.56,11.0,10903.0,estimé (voisinage)
5711,Commugny,Nyon,3.08,3.09,3.67,61.6,165.0,4873,5.5,4.35,11.0,11477.0,indicative (1-4)
5721,Gland,Nyon,2.52,2.81,3.35,50.4,490.0,3745,3.5,1.44,11.0,9727.0,solide (5+)
5760,Rances,Jura-Nord vaudois,1.31,2.0,2.29,26.2,23.0,1744,4.5,5.55,17.0,4824.0,annonces (surface estimée)
5851,Allaman,Morges,2.07,2.34,4.41,41.4,18.0,2401,4.2,6.06,8.8,16036.0,estimé (voisinage)
5890,Vevey,Riviera-Pays-d'Enhaut,0.84,3.4,1.75,16.9,982.0,6503,4.9,1.5,17.4,9939.0,solide (5+)
6643,Vernier,Genève,0.25,4.97,2.96,4.9,1815.0,28415,4.8,1.03,12.4,10282.0,solide (5+)
2148,Riaz,La Gruyère,2.11,2.47,1.13,42.3,111.0,2709,3.8,1.81,20.0,,
2162,Bas-Intyamon,La Gruyère,1.46,2.1,1.32,29.1,57.0,1922,3.3,3.58,20.0,,
2216,Pierrafortscha,La Sarine,1.31,3.37,1.36,26.1,8.0,6345,5.3,1.88,19.1,,
2257,Cressier (FR),See,2.41,2.65,2.5,48.1,35.0,3207,3.2,3.11,15.1,,
2292,Brünisried,Sense,1.51,2.13,2.54,30.2,22.0,1971,3.0,1.89,14.4,,
5403,Chessel,Aigle,1.62,1.75,0.42,32.4,23.0,1388,4.4,3.9,23.7,6701.0,estimé (voisinage)
5485,Grancy,Morges,2.27,2.69,3.92,45.4,22.0,3330,4.1,1.53,8.8,9052.0,estimé (voisinage)
5551,Bonvillars,Jura-Nord vaudois,2.26,2.53,1.98,45.1,22.0,2873,4.3,2.68,17.0,7905.0,indicative (1-4)
5561,Grandson,Jura-Nord vaudois,1.58,2.57,2.06,31.7,151.0,2990,4.5,3.49,17.0,7923.0,solide (5+)
5568,Sainte-Croix,Jura-Nord vaudois,0.88,1.22,1.76,17.6,408.0,844,7.9,0.63,17.0,5209.0,solide (5+)
5589,Prilly,Ouest lausannois,1.15,4.52,1.48,23.0,802.0,18643,6.3,0.6,18.1,11557.0,indicative (1-4)
5628,Chigny,Morges,2.48,3.5,3.93,49.5,7.0,7141,1.7,1.63,8.8,14471.0,annonces (surface estimée)
5741,L'Abergement,Jura-Nord vaudois,1.52,1.99,2.4,30.5,11.0,1731,4.1,6.47,17.0,6832.0,estimé (voisinage)
5747,Bofflens,Jura-Nord vaudois,2.16,2.0,2.1,43.2,7.0,1747,3.5,3.83,17.0,6832.0,estimé (voisinage)
5803,Vulliens,Broye-Vully,1.65,2.29,2.12,33.0,24.0,2288,3.8,3.99,17.0,5865.0,annonces (surface estimée)
6636,Puplinge,Genève,1.4,4.66,3.07,28.1,157.0,21133,6.0,2.06,12.4,10220.0,solide (5+)
2099,Siviriez,La Glâne,1.26,1.97,1.4,25.1,101.0,1710,3.8,4.77,20.2,,
2134,Grandvillard,La Gruyère,1.66,1.2,1.3,33.2,37.0,827,4.1,3.4,20.0,,
2143,Morlon,La Gruyère,1.5,2.39,1.24,30.0,30.0,2521,3.9,2.83,20.0,,
2206,Marly,La Sarine,1.03,3.38,1.23,20.6,576.0,6390,6.2,0.62,19.1,,
2238,Bois-d'Amont,La Sarine,1.66,3.26,1.48,33.1,97.0,5704,4.0,2.94,19.1,,
2271,Meyriez,See,3.23,2.34,2.54,64.6,39.0,2413,6.9,3.39,15.1,,
5407,Leysin,Aigle,0.55,2.06,0.13,10.9,139.0,1853,3.8,1.21,23.7,6389.0,indicative (1-4)
5437,Saubraz,Morges,1.48,2.28,4.38,29.7,9.0,2275,2.0,5.77,8.8,8120.0,estimé (voisinage)
5475,Chavannes-le-Veyron,Morges,1.89,2.16,3.8,37.8,1.0,2030,0.6,0.5,8.8,6353.0,estimé (voisinage)
5514,Bottens,Gros-de-Vaud,1.97,3.12,2.84,39.4,44.0,4995,3.2,3.63,14.0,6946.0,estimé (voisinage)
5554,Concise,Jura-Nord vaudois,1.76,1.71,1.94,35.1,34.0,1330,3.3,2.37,17.0,7075.0,annonces (surface estimée)
5571,Tévenon,Jura-Nord vaudois,1.8,1.0,1.91,35.9,56.0,685,6.5,2.08,17.0,7977.0,indicative (1-4)
5655,Yens,Morges,2.41,2.84,4.14,48.2,68.0,3849,4.5,3.57,8.8,9944.0,estimé (voisinage)
5674,Lovatens,Broye-Vully,1.07,2.08,1.96,21.4,6.0,1886,4.1,2.52,17.0,8077.0,estimé (voisinage)
5756,Montcherand,Jura-Nord vaudois,2.06,1.8,1.97,41.2,17.0,1447,3.5,2.6,17.0,6832.0,estimé (voisinage)
5933,Valeyres-sous-Montagny,Jura-Nord vaudois,1.91,2.77,1.76,38.3,39.0,3617,5.5,0.61,17.0,10385.0,solide (5+)
6610,Céligny,Genève,2.08,3.11,3.34,41.7,38.0,4963,4.4,4.56,12.4,12763.0,indicative (1-4)
2055,Cheyres-Châbles,La Broye,2.19,1.84,2.5,43.8,101.0,1512,4.1,1.69,14.5,,
2137,Hauteville,La Gruyère,1.64,2.48,1.14,32.9,20.0,2739,2.7,1.98,20.0,,
2174,Avry,La Sarine,2.2,3.22,1.38,44.0,76.0,5497,3.9,2.08,19.1,,
2237,Prez,La Sarine,1.81,2.68,1.64,36.2,83.0,3319,3.4,4.35,19.1,,
2333,Remaufens,La Veveyse,1.58,2.58,1.2,31.6,24.0,3028,1.7,1.53,19.6,,
2113,Vuisternens-devant-Romont,La Glâne,1.19,2.58,1.5,23.8,115.0,3016,4.8,5.63,20.2,,
2152,Sâles,La Gruyère,1.34,2.53,1.42,26.8,50.0,2878,3.4,4.52,20.0,,
5471,Bettens,Gros-de-Vaud,2.27,3.38,2.72,45.4,11.0,6405,1.7,2.54,14.0,5690.0,estimé (voisinage)
5479,Cuarnens,Morges,1.54,2.04,4.04,30.7,18.0,1826,3.2,2.69,8.8,5350.0,indicative (1-4)
5521,Etagnières,Gros-de-Vaud,1.92,4.27,2.73,38.4,52.0,14647,4.4,2.63,14.0,7980.0,estimé (voisinage)
5582,Cheseaux-sur-Lausanne,Lausanne,1.79,4.3,2.14,35.8,265.0,15049,5.5,0.94,15.6,7980.0,annonces (surface estimée)
5604,Forel (Lavaux),Lavaux-Oron,2.09,4.18,3.7,41.8,96.0,13462,4.6,0.73,9.3,7274.0,annonces (surface estimée)
5651,Villars-Sainte-Croix,Ouest lausannois,2.96,4.4,1.7,59.3,38.0,16566,4.0,2.72,18.1,8935.0,indicative (1-4)
5652,Villars-sous-Yens,Morges,1.84,2.95,4.33,36.8,28.0,4262,4.7,5.3,8.8,12914.0,annonces (surface estimée)
5712,Coppet,Nyon,3.34,3.16,3.62,66.7,194.0,5182,6.0,3.82,11.0,26533.0,indicative (1-4)
5724,Nyon,Nyon,2.49,2.86,3.23,49.8,1167.0,3917,5.0,0.31,11.0,10987.0,solide (5+)
5725,Prangins,Nyon,3.21,2.86,3.42,64.2,242.0,3924,5.7,2.09,11.0,10411.0,indicative (1-4)
5755,Lignerolle,Jura-Nord vaudois,1.42,1.83,2.51,28.5,17.0,1494,3.7,7.57,17.0,7420.0,indicative (1-4)
5757,Orbe,Jura-Nord vaudois,1.1,2.71,1.77,22.1,398.0,3391,5.0,0.77,17.0,6832.0,solide (5+)
5885,Jongny,Riviera-Pays-d'Enhaut,2.48,3.5,1.62,49.5,88.0,7150,4.6,0.37,17.4,16071.0,annonces (surface estimée)
5914,Ependes (VD),Jura-Nord vaudois,1.44,2.78,2.2,28.7,19.0,3631,5.0,4.76,17.0,9006.0,indicative (1-4)
6605,Bardonnex,Genève,1.73,4.89,3.04,34.6,136.0,26176,5.3,1.82,12.4,7208.0,indicative (1-4)
6642,Vandoeuvres,Genève,3.34,4.94,3.08,66.9,146.0,27455,4.8,2.22,12.4,18439.0,solide (5+)
2086,Massonnens,La Glâne,1.17,2.03,1.47,23.4,17.0,1809,2.9,5.4,20.2,,
2147,Pont-la-Ville,La Gruyère,2.06,2.3,1.31,41.2,21.0,2320,3.5,3.41,20.0,,
2149,La Roche,La Gruyère,1.29,2.23,1.01,25.8,73.0,2178,3.7,0.66,20.0,,
2155,Vaulruz,La Gruyère,1.69,2.31,1.26,33.8,59.0,2352,5.2,3.02,20.0,,
2294,Giffers,Sense,1.4,3.18,2.48,28.1,87.0,5285,5.1,1.28,14.4,,
2306,Tafers,Sense,1.9,3.15,2.54,37.9,464.0,5164,5.8,1.83,14.4,,
2307,Tentlingen,Sense,1.4,3.32,2.46,28.1,79.0,6048,5.7,1.06,14.4,,
2321,Attalens,La Veveyse,1.9,3.48,1.21,38.1,139.0,6992,3.8,1.65,19.6,,
5427,Féchy,Morges,3.1,2.36,4.24,62.0,35.0,2449,3.8,4.55,8.8,19032.0,annonces (surface estimée)
5531,Penthéréaz,Gros-de-Vaud,1.6,2.36,2.74,31.9,14.0,2449,3.3,2.68,14.0,4146.0,estimé (voisinage)
5556,Fiez,Jura-Nord vaudois,1.74,2.54,2.02,34.9,18.0,2918,4.2,3.11,17.0,7977.0,estimé (voisinage)
5566,Provence,Jura-Nord vaudois,0.38,0.07,2.18,7.6,31.0,286,7.6,4.59,17.0,7905.0,estimé (voisinage)
5613,Bourg-en-Lavaux,Lavaux-Oron,2.76,4.13,3.75,55.2,339.0,12927,6.2,1.14,9.3,15509.0,solide (5+)
5627,Chavannes-près-Renens,Ouest lausannois,0.8,4.52,1.5,16.1,272.0,18519,2.8,0.85,18.1,11420.0,estimé (voisinage)
5684,Rossenges,Broye-Vully,2.26,2.07,1.96,45.1,9.0,1873,9.9,2.45,17.0,5865.0,estimé (voisinage)
5785,Corcelles-le-Jorat,Broye-Vully,1.31,2.81,2.09,26.1,21.0,3738,4.2,3.69,17.0,7567.0,annonces (surface estimée)
5929,Suchy,Jura-Nord vaudois,2.15,2.81,2.24,43.0,12.0,3736,1.8,5.07,17.0,7704.0,indicative (1-4)
5402,Bex,Aigle,1.06,1.41,0.6,21.3,495.0,1007,5.6,5.44,23.7,7468.0,solide (5+)
5424,Berolle,Morges,1.32,1.84,4.62,26.4,13.0,1501,4.3,7.95,8.8,8969.0,estimé (voisinage)
5426,Bougy-Villars,Morges,2.56,2.54,4.1,51.2,25.0,2918,4.9,3.27,8.8,7450.0,indicative (1-4)
5609,Rivaz,Lavaux-Oron,2.38,3.37,3.89,47.6,38.0,6300,11.6,2.45,9.3,7857.0,annonces (surface estimée)
5702,Arzier-Le Muids,Nyon,2.26,1.45,4.44,45.1,97.0,1043,3.3,11.45,11.0,13456.0,indicative (1-4)
5730,Trélex,Nyon,3.47,2.81,3.62,69.4,75.0,3759,5.3,3.85,11.0,6892.0,indicative (1-4)
5873,Le Lieu,Jura-Nord vaudois,1.59,0.61,2.46,31.8,60.0,475,6.5,7.1,17.0,6253.0,estimé (voisinage)
5930,Suscévaz,Jura-Nord vaudois,1.82,2.71,2.16,36.3,10.0,3407,4.3,4.33,17.0,5986.0,estimé (voisinage)
5934,Valeyres-sous-Ursins,Jura-Nord vaudois,1.25,2.81,2.04,25.0,18.0,3727,7.7,3.27,17.0,7936.0,annonces (surface estimée)
6607,Bernex,Genève,1.36,4.84,2.96,27.1,713.0,25153,6.4,1.11,12.4,10489.0,solide (5+)
6627,Laconnex,Genève,2.22,3.92,3.04,44.4,45.0,10539,6.4,1.85,12.4,10773.0,annonces (surface estimée)
2239,Grolley-Ponthaux,La Sarine,,3.35,1.78,,,6235,,5.68,19.1,,
2274,Muntelier,See,3.1,2.32,2.34,61.9,57.0,2353,5.8,1.61,15.1,,
2173,Autigny,La Sarine,1.22,2.47,1.32,24.4,22.0,2732,2.6,1.5,19.1,,
2053,Belmont-Broye,La Broye,1.58,2.51,2.78,31.6,202.0,2832,3.3,4.29,14.5,,
2122,Pont-en-Ogoz,La Gruyère,1.91,2.55,1.32,38.2,81.0,2925,4.0,3.6,20.0,,
2226,Treyvaux,La Sarine,1.58,3.19,1.5,31.7,77.0,5321,4.7,3.1,19.1,,
5512,Bercher,Gros-de-Vaud,1.18,2.03,2.48,23.7,62.0,1803,4.6,0.31,14.0,8067.0,estimé (voisinage)
5527,Morrens (VD),Gros-de-Vaud,1.74,4.28,2.7,34.9,60.0,14788,5.2,2.41,14.0,7895.0,annonces (surface estimée)
5530,Pailly,Gros-de-Vaud,1.94,2.77,2.74,38.7,18.0,3619,3.1,2.7,14.0,9225.0,indicative (1-4)
5534,Rueyres,Gros-de-Vaud,1.6,2.77,2.58,32.0,17.0,3609,5.6,1.28,14.0,8067.0,indicative (1-4)
5539,Vuarrens,Gros-de-Vaud,1.82,2.89,2.92,36.3,26.0,4018,2.3,4.35,14.0,7259.0,annonces (surface estimée)
5671,Dompierre (VD),Broye-Vully,1.47,2.14,2.0,29.4,9.0,1999,3.8,2.83,17.0,9166.0,annonces (surface estimée)
5765,Vaulion,Jura-Nord vaudois,0.62,1.29,2.51,12.5,13.0,897,2.7,7.55,17.0,6253.0,estimé (voisinage)
5799,Servion,Lavaux-Oron,2.19,2.57,3.75,43.9,90.0,2976,4.0,1.14,9.3,8845.0,solide (5+)
5884,Corsier-sur-Vevey,Riviera-Pays-d'Enhaut,1.71,3.47,1.82,34.2,212.0,6913,6.3,2.1,17.4,10936.0,indicative (1-4)
5912,Démoret,Jura-Nord vaudois,0.8,2.72,2.26,16.1,9.0,3433,5.2,5.22,17.0,6551.0,estimé (voisinage)
5922,Montagny-près-Yverdon,Jura-Nord vaudois,2.32,2.9,1.79,46.4,37.0,4073,4.7,0.96,17.0,3967.0,indicative (1-4)
6622,Genthod,Genève,3.22,4.9,2.94,64.5,166.0,26518,5.8,0.9,12.4,15426.0,indicative (1-4)
6629,Meinier,Genève,1.87,4.61,3.14,37.4,153.0,20303,7.4,2.69,12.4,9373.0,indicative (1-4)
5414,Villeneuve (VD),Aigle,1.37,3.03,0.34,27.4,299.0,4581,5.0,3.15,23.7,11105.0,indicative (1-4)
5451,Avenches,Broye-Vully,1.61,2.5,1.72,32.3,227.0,2810,4.7,0.28,17.0,5493.0,annonces (surface estimée)
5501,Sullens,Gros-de-Vaud,2.78,4.29,2.58,55.5,56.0,15037,4.6,1.29,14.0,6152.0,annonces (surface estimée)
5535,Saint-Barthélemy (VD),Gros-de-Vaud,1.34,2.98,2.72,26.7,26.0,4390,3.1,2.51,14.0,5690.0,annonces (surface estimée)
5563,Mutrux,Jura-Nord vaudois,0.55,1.13,2.14,11.1,8.0,772,5.5,4.14,17.0,6459.0,annonces (surface estimée)
5581,Belmont-sur-Lausanne,Lavaux-Oron,2.26,4.35,3.85,45.2,176.0,15903,4.5,2.05,9.3,10622.0,solide (5+)
5648,Saint-Sulpice (VD),Ouest lausannois,3.63,4.35,1.86,72.6,303.0,15813,5.9,4.17,18.1,12443.0,indicative (1-4)
5654,Vullierens,Morges,1.56,3.56,4.01,31.3,21.0,7566,3.8,2.38,8.8,9485.0,indicative (1-4)
5683,Prévonloup,Broye-Vully,1.7,2.12,1.89,34.1,12.0,1965,5.2,1.84,17.0,8077.0,estimé (voisinage)
5688,Syens,Broye-Vully,1.98,2.04,1.99,39.5,10.0,1818,6.6,2.78,17.0,5865.0,estimé (voisinage)
5727,Saint-Cergue,Nyon,2.03,1.65,4.31,40.6,104.0,1262,3.5,10.2,11.0,6529.0,indicative (1-4)
5750,Les Clées,Jura-Nord vaudois,1.14,1.82,2.27,22.8,10.0,1478,5.2,5.33,17.0,6832.0,estimé (voisinage)
5813,Chevroux,Broye-Vully,1.7,1.93,1.97,34.1,21.0,1641,4.3,2.6,17.0,7882.0,indicative (1-4)
6619,Corsier (GE),Genève,3.22,4.53,3.04,64.4,121.0,18759,5.2,1.76,12.4,15987.0,indicative (1-4)
6626,Jussy,Genève,2.37,3.14,3.14,47.4,81.0,5096,6.6,2.69,12.4,10678.0,indicative (1-4)
2097,Rue,La Glâne,1.82,2.19,1.26,36.4,52.0,2086,3.2,3.42,20.2,,
2336,Semsales,La Veveyse,1.48,2.51,1.42,29.6,55.0,2814,3.5,3.54,19.6,,
5410,Ormont-Dessous,Aigle,0.64,1.73,0.7,12.7,58.0,1357,4.7,6.41,23.7,6123.0,indicative (1-4)
5411,Ormont-Dessus,Aigle,1.02,0.0,0.1,20.5,126.0,268,8.8,0.85,23.7,7951.0,indicative (1-4)
5436,Saint-Oyens,Morges,2.14,2.44,4.12,42.7,14.0,2657,3.1,3.38,8.8,8120.0,annonces (surface estimée)
5583,Crissier,Ouest lausannois,1.83,4.51,1.56,36.6,383.0,18410,3.6,1.34,18.1,10423.0,indicative (1-4)
5649,Tolochenaz,Morges,2.19,3.35,4.13,43.8,89.0,6202,4.6,3.5,8.8,11185.0,annonces (surface estimée)
5749,Chavornay,Jura-Nord vaudois,1.66,2.84,2.06,33.2,172.0,3853,3.2,3.47,17.0,4146.0,indicative (1-4)
5819,Henniez,Broye-Vully,1.32,2.11,1.94,26.5,16.0,1941,3.4,2.28,17.0,5949.0,estimé (voisinage)
5903,Bioley-Magnoux,Jura-Nord vaudois,1.35,2.69,2.15,27.0,13.0,3331,5.1,4.25,17.0,6551.0,estimé (voisinage)
5909,Cheseaux-Noréaz,Jura-Nord vaudois,2.72,2.6,2.03,54.5,48.0,3073,6.5,3.17,17.0,10011.0,indicative (1-4)
5928,Rovray,Jura-Nord vaudois,2.22,2.78,1.84,44.5,5.0,3651,2.6,1.41,17.0,7331.0,estimé (voisinage)
6602,Anières,Genève,2.26,3.42,3.16,45.2,117.0,6613,4.6,2.89,12.4,19652.0,indicative (1-4)
2008,Châtillon (FR),La Broye,2.7,2.15,2.51,53.9,10.0,2010,1.9,1.79,14.5,,
2043,Sévaz,La Broye,2.64,2.14,2.48,52.7,11.0,1989,3.5,1.53,14.5,,
2338,La Verrerie,La Veveyse,1.38,2.51,1.16,27.7,48.0,2827,3.6,1.12,19.6,,
2022,Gletterens,La Broye,2.23,1.9,2.44,44.6,41.0,1595,3.5,1.1,14.5,,
2096,Romont (FR),La Glâne,0.88,1.92,1.02,17.7,270.0,1621,4.4,1.24,20.2,,
2236,Gibloux,La Sarine,1.65,2.65,1.18,33.0,250.0,3212,3.0,0.15,19.1,,
2258,Fräschels,See,2.27,1.61,2.49,45.4,15.0,1217,3.4,2.93,15.1,,
2323,Bossonnens,La Veveyse,1.27,3.22,1.24,25.3,46.0,5473,2.9,1.93,19.6,,
5474,La Chaux (Cossonay),Morges,1.86,2.33,4.0,37.1,21.0,2390,4.9,2.27,8.8,6353.0,estimé (voisinage)
5487,Lussery-Villars,Gros-de-Vaud,1.74,2.66,2.72,34.8,18.0,3259,3.8,2.5,14.0,6353.0,estimé (voisinage)
5540,Montilliez,Gros-de-Vaud,1.96,2.34,2.8,39.2,65.0,2407,3.5,3.24,14.0,8750.0,estimé (voisinage)
5635,Ecublens (VD),Ouest lausannois,1.96,4.5,1.44,39.1,667.0,18164,5.0,0.33,18.1,11420.0,indicative (1-4)
5673,Hermenches,Broye-Vully,1.15,2.19,2.19,23.0,17.0,2097,4.6,4.64,17.0,7118.0,estimé (voisinage)
5703,Bassins,Nyon,2.14,1.7,4.22,42.8,55.0,1320,3.7,9.31,11.0,10593.0,indicative (1-4)
5762,Sergey,Jura-Nord vaudois,1.56,1.98,2.17,31.1,5.0,1716,3.8,4.44,17.0,6832.0,estimé (voisinage)
5902,Belmont-sur-Yverdon,Jura-Nord vaudois,1.88,2.75,2.19,37.5,16.0,3523,3.6,4.68,17.0,7337.0,indicative (1-4)
5939,Yvonand,Jura-Nord vaudois,1.3,2.71,1.81,26.0,215.0,3393,6.1,1.13,17.0,7331.0,annonces (surface estimée)
