ofs,nom,district,dist_ems_km,pop_totale,pop_80plus,part_80plus,indice_pouvoir_achat,prix_m2_appart,prix_fiabilite,lits_pour_100_district,demande_score,tension_score,pouvoir_achat_score,prix_bas_score
5710,Coinsins,Nyon,2.56,519.0,24.0,4.6,79.4,10903.0,estimé (voisinage),11.0,39.3,69.5,79.4,68.2
5711,Commugny,Nyon,4.35,2973.0,165.0,5.5,61.6,11477.0,indicative (1-4),11.0,47.0,73.4,61.6,65.7
5721,Gland,Nyon,1.44,13987.0,490.0,3.5,50.4,9727.0,solide (5+),11.0,29.9,67.1,50.4,73.3
5760,Rances,Jura-Nord vaudois,5.55,509.0,23.0,4.5,26.2,4824.0,annonces (surface estimée),17.0,38.5,45.8,26.2,94.7
5851,Allaman,Morges,6.06,430.0,18.0,4.2,41.4,16036.0,estimé (voisinage),8.8,35.9,88.2,41.4,45.8
5890,Vevey,Riviera-Pays-d'Enhaut,1.5,20142.0,982.0,4.9,16.9,9939.0,solide (5+),17.4,41.9,35.0,16.9,72.4
6643,Vernier,Genève,1.03,37837.0,1815.0,4.8,4.9,,,12.4,41.0,59.1,4.9,
2148,Riaz,La Gruyère,1.81,2932.0,111.0,3.8,42.3,,,20.0,32.5,22.6,42.3,
2162,Bas-Intyamon,La Gruyère,3.58,1726.0,57.0,3.3,29.1,,,20.0,28.2,26.4,29.1,
2216,Pierrafortscha,La Sarine,1.88,150.0,8.0,5.3,26.1,,,19.1,45.3,27.3,26.1,
2257,Cressier (FR),See,3.11,1109.0,35.0,3.2,48.1,,,15.1,27.4,50.1,48.1,
2292,Brünisried,Sense,1.89,724.0,22.0,3.0,30.2,,,14.4,25.6,50.9,30.2,
5403,Chessel,Aigle,3.9,527.0,23.0,4.4,32.4,6701.0,estimé (voisinage),23.7,37.6,8.5,32.4,86.5
5485,Grancy,Morges,1.53,538.0,22.0,4.1,45.4,9052.0,estimé (voisinage),8.8,35.0,78.3,45.4,76.2
5551,Bonvillars,Jura-Nord vaudois,2.68,517.0,22.0,4.3,45.1,7905.0,indicative (1-4),17.0,36.8,39.6,45.1,81.2
5561,Grandson,Jura-Nord vaudois,3.49,3390.0,151.0,4.5,31.7,7923.0,solide (5+),17.0,38.5,41.3,31.7,81.2
5568,Sainte-Croix,Jura-Nord vaudois,0.63,5139.0,408.0,7.9,17.6,5209.0,solide (5+),17.0,67.5,35.1,17.6,93.0
5589,Prilly,Ouest lausannois,0.6,12758.0,802.0,6.3,23.0,11557.0,indicative (1-4),18.1,53.8,29.5,23.0,65.3
5628,Chigny,Morges,1.63,420.0,7.0,1.7,49.5,14471.0,annonces (surface estimée),8.8,14.5,78.6,49.5,52.6
5741,L'Abergement,Jura-Nord vaudois,6.47,270.0,11.0,4.1,30.5,6832.0,estimé (voisinage),17.0,35.0,47.9,30.5,85.9
5747,Bofflens,Jura-Nord vaudois,3.83,200.0,7.0,3.5,43.2,6832.0,estimé (voisinage),17.0,29.9,42.1,43.2,85.9
5803,Vulliens,Broye-Vully,3.99,628.0,24.0,3.8,33.0,5865.0,annonces (surface estimée),17.0,32.5,42.4,33.0,90.1
6636,Puplinge,Genève,2.06,2628.0,157.0,6.0,28.1,,,12.4,51.3,61.4,28.1,
2099,Siviriez,La Glâne,4.77,2675.0,101.0,3.8,25.1,,,20.2,32.5,28.0,25.1,
2134,Grandvillard,La Gruyère,3.4,903.0,37.0,4.1,33.2,,,20.0,35.0,26.0,33.2,
2143,Morlon,La Gruyère,2.83,771.0,30.0,3.9,30.0,,,20.0,33.3,24.8,30.0,
2206,Marly,La Sarine,0.62,9242.0,576.0,6.2,20.6,,,19.1,53.0,24.5,20.6,
2238,Bois-d'Amont,La Sarine,2.94,2422.0,97.0,4.0,33.1,,,19.1,34.2,29.6,33.1,
2271,Meyriez,See,3.39,569.0,39.0,6.9,64.6,,,15.1,59.0,50.7,64.6,
5407,Leysin,Aigle,1.21,3659.0,139.0,3.8,10.9,6389.0,indicative (1-4),23.7,32.5,2.6,10.9,87.9
5437,Saubraz,Morges,5.77,447.0,9.0,2.0,29.7,8120.0,estimé (voisinage),8.8,17.1,87.6,29.7,80.3
5475,Chavannes-le-Veyron,Morges,0.5,160.0,1.0,0.6,37.8,6353.0,estimé (voisinage),8.8,5.1,76.1,37.8,88.0
5514,Bottens,Gros-de-Vaud,3.63,1354.0,44.0,3.2,39.4,6946.0,estimé (voisinage),14.0,27.4,56.8,39.4,85.4
5554,Concise,Jura-Nord vaudois,2.37,1025.0,34.0,3.3,35.1,7075.0,annonces (surface estimée),17.0,28.2,38.9,35.1,84.9
5571,Tévenon,Jura-Nord vaudois,2.08,862.0,56.0,6.5,35.9,7977.0,indicative (1-4),17.0,55.6,38.3,35.9,80.9
5655,Yens,Morges,3.57,1498.0,68.0,4.5,48.2,9944.0,estimé (voisinage),8.8,38.5,82.8,48.2,72.4
5674,Lovatens,Broye-Vully,2.52,146.0,6.0,4.1,21.4,8077.0,estimé (voisinage),17.0,35.0,39.2,21.4,80.5
5756,Montcherand,Jura-Nord vaudois,2.6,489.0,17.0,3.5,41.2,6832.0,estimé (voisinage),17.0,29.9,39.4,41.2,85.9
5933,Valeyres-sous-Montagny,Jura-Nord vaudois,0.61,707.0,39.0,5.5,38.3,10385.0,solide (5+),17.0,47.0,35.1,38.3,70.4
6610,Céligny,Genève,4.56,862.0,38.0,4.4,41.7,,,12.4,37.6,66.8,41.7,
2055,Cheyres-Châbles,La Broye,1.69,2487.0,101.0,4.1,43.8,,,14.5,35.0,50.0,43.8,
2137,Hauteville,La Gruyère,1.98,744.0,20.0,2.7,32.9,,,20.0,23.1,22.9,32.9,
2174,Avry,La Sarine,2.08,1949.0,76.0,3.9,44.0,,,19.1,33.3,27.7,44.0,
2237,Prez,La Sarine,4.35,2465.0,83.0,3.4,36.2,,,19.1,29.1,32.7,36.2,
2333,Remaufens,La Veveyse,1.53,1427.0,24.0,1.7,31.6,,,19.6,14.5,24.0,31.6,
2113,Vuisternens-devant-Romont,La Glâne,5.63,2383.0,115.0,4.8,23.8,,,20.2,41.0,29.9,23.8,
2152,Sâles,La Gruyère,4.52,1467.0,50.0,3.4,26.8,,,20.0,29.1,28.5,26.8,
5471,Bettens,Gros-de-Vaud,2.54,646.0,11.0,1.7,45.4,5690.0,estimé (voisinage),14.0,14.5,54.4,45.4,90.9
5479,Cuarnens,Morges,2.69,561.0,18.0,3.2,30.7,5350.0,indicative (1-4),8.8,27.4,80.9,30.7,92.4
5521,Etagnières,Gros-de-Vaud,2.63,1191.0,52.0,4.4,38.4,7980.0,estimé (voisinage),14.0,37.6,54.6,38.4,80.9
5582,Cheseaux-sur-Lausanne,Lausanne,0.94,4847.0,265.0,5.5,35.8,7980.0,annonces (surface estimée),15.6,47.0,42.8,35.8,80.9
5604,Forel (Lavaux),Lavaux-Oron,0.73,2087.0,96.0,4.6,41.8,7274.0,annonces (surface estimée),9.3,39.3,74.1,41.8,84.0
5651,Villars-Sainte-Croix,Ouest lausannois,2.72,953.0,38.0,4.0,59.3,8935.0,indicative (1-4),18.1,34.2,34.1,59.3,76.8
5652,Villars-sous-Yens,Morges,5.3,602.0,28.0,4.7,36.8,12914.0,annonces (surface estimée),8.8,40.2,86.6,36.8,59.4
5712,Coppet,Nyon,3.82,3232.0,194.0,6.0,66.7,26533.0,indicative (1-4),11.0,51.3,72.3,66.7,0.0
5724,Nyon,Nyon,0.31,23351.0,1167.0,5.0,49.8,10987.0,solide (5+),11.0,42.7,64.6,49.8,67.8
5725,Prangins,Nyon,2.09,4271.0,242.0,5.7,64.2,10411.0,indicative (1-4),11.0,48.7,68.5,64.2,70.3
5755,Lignerolle,Jura-Nord vaudois,7.57,461.0,17.0,3.7,28.5,7420.0,indicative (1-4),17.0,31.6,50.3,28.5,83.4
5757,Orbe,Jura-Nord vaudois,0.77,7978.0,398.0,5.0,22.1,6832.0,solide (5+),17.0,42.7,35.4,22.1,85.9
5885,Jongny,Riviera-Pays-d'Enhaut,0.37,1928.0,88.0,4.6,49.5,16071.0,annonces (surface estimée),17.4,39.3,32.5,49.5,45.6
5914,Ependes (VD),Jura-Nord vaudois,4.76,379.0,19.0,5.0,28.7,9006.0,indicative (1-4),17.0,42.7,44.1,28.7,76.4
6605,Bardonnex,Genève,1.82,2545.0,136.0,5.3,34.6,,,12.4,45.3,60.9,34.6,
6642,Vandoeuvres,Genève,2.22,3030.0,146.0,4.8,66.9,,,12.4,41.0,61.7,66.9,
2086,Massonnens,La Glâne,5.4,596.0,17.0,2.9,23.4,,,20.2,24.8,29.4,23.4,
2147,Pont-la-Ville,La Gruyère,3.41,606.0,21.0,3.5,41.2,,,20.0,29.9,26.1,41.2,
2149,La Roche,La Gruyère,0.66,1959.0,73.0,3.7,25.8,,,20.0,31.6,20.1,25.8,
2155,Vaulruz,La Gruyère,3.02,1130.0,59.0,5.2,33.8,,,20.0,44.4,25.2,33.8,
2294,Giffers,Sense,1.28,1703.0,87.0,5.1,28.1,,,14.4,43.6,49.6,28.1,
2306,Tafers,Sense,1.83,8026.0,464.0,5.8,37.9,,,14.4,49.6,50.8,37.9,
2307,Tentlingen,Sense,1.06,1382.0,79.0,5.7,28.1,,,14.4,48.7,49.1,28.1,
2321,Attalens,La Veveyse,1.65,3693.0,139.0,3.8,38.1,,,19.6,32.5,24.2,38.1,
5427,Féchy,Morges,4.55,923.0,35.0,3.8,62.0,19032.0,annonces (surface estimée),8.8,32.5,84.9,62.0,32.7
5531,Penthéréaz,Gros-de-Vaud,2.68,430.0,14.0,3.3,31.9,4146.0,estimé (voisinage),14.0,28.2,54.7,31.9,97.6
5556,Fiez,Jura-Nord vaudois,3.11,432.0,18.0,4.2,34.9,7977.0,estimé (voisinage),17.0,35.9,40.5,34.9,80.9
5566,Provence,Jura-Nord vaudois,4.59,409.0,31.0,7.6,7.6,7905.0,estimé (voisinage),17.0,65.0,43.7,7.6,81.2
5613,Bourg-en-Lavaux,Lavaux-Oron,1.14,5464.0,339.0,6.2,55.2,15509.0,solide (5+),9.3,53.0,75.0,55.2,48.1
5627,Chavannes-près-Renens,Ouest lausannois,0.85,9774.0,272.0,2.8,16.1,11420.0,estimé (voisinage),18.1,23.9,30.0,16.1,65.9
5684,Rossenges,Broye-Vully,2.45,91.0,9.0,9.9,45.1,5865.0,estimé (voisinage),17.0,84.6,39.1,45.1,90.1
5785,Corcelles-le-Jorat,Broye-Vully,3.69,499.0,21.0,4.2,26.1,7567.0,annonces (surface estimée),17.0,35.9,41.8,26.1,82.7
5929,Suchy,Jura-Nord vaudois,5.07,663.0,12.0,1.8,43.0,7704.0,indicative (1-4),17.0,15.4,44.8,43.0,82.1
5402,Bex,Aigle,5.44,8841.0,495.0,5.6,21.3,7468.0,solide (5+),23.7,47.9,11.9,21.3,83.2
5424,Berolle,Morges,7.95,303.0,13.0,4.3,26.4,8969.0,estimé (voisinage),8.8,36.8,92.4,26.4,76.6
5426,Bougy-Villars,Morges,3.27,514.0,25.0,4.9,51.2,7450.0,indicative (1-4),8.8,41.9,82.1,51.2,83.2
5609,Rivaz,Lavaux-Oron,2.45,329.0,38.0,11.6,47.6,7857.0,annonces (surface estimée),9.3,99.1,77.8,47.6,81.5
5702,Arzier-Le Muids,Nyon,11.45,2968.0,97.0,3.3,45.1,13456.0,indicative (1-4),11.0,28.2,88.9,45.1,57.0
5730,Trélex,Nyon,3.85,1426.0,75.0,5.3,69.4,6892.0,indicative (1-4),11.0,45.3,72.3,69.4,85.7
5873,Le Lieu,Jura-Nord vaudois,7.1,918.0,60.0,6.5,31.8,6253.0,estimé (voisinage),17.0,55.6,49.2,31.8,88.5
5930,Suscévaz,Jura-Nord vaudois,4.33,234.0,10.0,4.3,36.3,5986.0,estimé (voisinage),17.0,36.8,43.2,36.3,89.6
5934,Valeyres-sous-Ursins,Jura-Nord vaudois,3.27,235.0,18.0,7.7,25.0,7936.0,annonces (surface estimée),17.0,65.8,40.9,25.0,81.1
6607,Bernex,Genève,1.11,11112.0,713.0,6.4,27.1,,,12.4,54.7,59.3,27.1,
6627,Laconnex,Genève,1.85,704.0,45.0,6.4,44.4,,,12.4,54.7,60.9,44.4,
2239,Grolley-Ponthaux,La Sarine,5.68,,,,,,,19.1,,35.6,,
2274,Muntelier,See,1.61,982.0,57.0,5.8,61.9,,,15.1,49.6,46.8,61.9,
2173,Autigny,La Sarine,1.5,840.0,22.0,2.6,24.4,,,19.1,22.2,26.4,24.4,
2053,Belmont-Broye,La Broye,4.29,6148.0,202.0,3.3,31.6,,,14.5,28.2,55.7,31.6,
2122,Pont-en-Ogoz,La Gruyère,3.6,2038.0,81.0,4.0,38.2,,,20.0,34.2,26.5,38.2,
2226,Treyvaux,La Sarine,3.1,1642.0,77.0,4.7,31.7,,,19.1,40.2,29.9,31.7,
5512,Bercher,Gros-de-Vaud,0.31,1344.0,62.0,4.6,23.7,8067.0,estimé (voisinage),14.0,39.3,49.5,23.7,80.5
5527,Morrens (VD),Gros-de-Vaud,2.41,1155.0,60.0,5.2,34.9,7895.0,annonces (surface estimée),14.0,44.4,54.1,34.9,81.3
5530,Pailly,Gros-de-Vaud,2.7,575.0,18.0,3.1,38.7,9225.0,indicative (1-4),14.0,26.5,54.7,38.7,75.5
5534,Rueyres,Gros-de-Vaud,1.28,304.0,17.0,5.6,32.0,8067.0,indicative (1-4),14.0,47.9,51.6,32.0,80.5
5539,Vuarrens,Gros-de-Vaud,4.35,1119.0,26.0,2.3,36.3,7259.0,annonces (surface estimée),14.0,19.7,58.3,36.3,84.1
5671,Dompierre (VD),Broye-Vully,2.83,240.0,9.0,3.8,29.4,9166.0,annonces (surface estimée),17.0,32.5,39.9,29.4,75.7
5765,Vaulion,Jura-Nord vaudois,7.55,488.0,13.0,2.7,12.5,6253.0,estimé (voisinage),17.0,23.1,50.2,12.5,88.5
5799,Servion,Lavaux-Oron,1.14,2228.0,90.0,4.0,43.9,8845.0,solide (5+),9.3,34.2,75.0,43.9,77.1
5884,Corsier-sur-Vevey,Riviera-Pays-d'Enhaut,2.1,3385.0,212.0,6.3,34.2,10936.0,indicative (1-4),17.4,53.8,36.3,34.2,68.0
5912,Démoret,Jura-Nord vaudois,5.22,173.0,9.0,5.2,16.1,6551.0,estimé (voisinage),17.0,44.4,45.1,16.1,87.2
5922,Montagny-près-Yverdon,Jura-Nord vaudois,0.96,780.0,37.0,4.7,46.4,3967.0,indicative (1-4),17.0,40.2,35.8,46.4,98.4
6622,Genthod,Genève,0.9,2861.0,166.0,5.8,64.5,,,12.4,49.6,58.8,64.5,
6629,Meinier,Genève,2.69,2069.0,153.0,7.4,37.4,,,12.4,63.2,62.8,37.4,
5414,Villeneuve (VD),Aigle,3.15,6039.0,299.0,5.0,27.4,11105.0,indicative (1-4),23.7,42.7,6.9,27.4,67.3
5451,Avenches,Broye-Vully,0.28,4875.0,227.0,4.7,32.3,5493.0,annonces (surface estimée),17.0,40.2,34.3,32.3,91.8
5501,Sullens,Gros-de-Vaud,1.29,1226.0,56.0,4.6,55.5,6152.0,annonces (surface estimée),14.0,39.3,51.6,55.5,88.9
5535,Saint-Barthélemy (VD),Gros-de-Vaud,2.51,834.0,26.0,3.1,26.7,5690.0,annonces (surface estimée),14.0,26.5,54.3,26.7,90.9
5563,Mutrux,Jura-Nord vaudois,4.14,145.0,8.0,5.5,11.1,6459.0,annonces (surface estimée),17.0,47.0,42.8,11.1,87.6
5581,Belmont-sur-Lausanne,Lavaux-Oron,2.05,3915.0,176.0,4.5,45.2,10622.0,solide (5+),9.3,38.5,77.0,45.2,69.4
5648,Saint-Sulpice (VD),Ouest lausannois,4.17,5155.0,303.0,5.9,72.6,12443.0,indicative (1-4),18.1,50.4,37.3,72.6,61.5
5654,Vullierens,Morges,2.38,547.0,21.0,3.8,31.3,9485.0,indicative (1-4),8.8,32.5,80.2,31.3,74.4
5683,Prévonloup,Broye-Vully,1.84,230.0,12.0,5.2,34.1,8077.0,estimé (voisinage),17.0,44.4,37.7,34.1,80.5
5688,Syens,Broye-Vully,2.78,151.0,10.0,6.6,39.5,5865.0,estimé (voisinage),17.0,56.4,39.8,39.5,90.1
5727,Saint-Cergue,Nyon,10.2,3009.0,104.0,3.5,40.6,6529.0,indicative (1-4),11.0,29.9,86.2,40.6,87.3
5750,Les Clées,Jura-Nord vaudois,5.33,193.0,10.0,5.2,22.8,6832.0,estimé (voisinage),17.0,44.4,45.4,22.8,85.9
5813,Chevroux,Broye-Vully,2.6,494.0,21.0,4.3,34.1,7882.0,indicative (1-4),17.0,36.8,39.4,34.1,81.3
6619,Corsier (GE),Genève,1.76,2313.0,121.0,5.2,64.4,,,12.4,44.4,60.7,64.4,
6626,Jussy,Genève,2.69,1223.0,81.0,6.6,47.4,,,12.4,56.4,62.8,47.4,
2097,Rue,La Glâne,3.42,1618.0,52.0,3.2,36.4,,,20.2,27.4,25.1,36.4,
2336,Semsales,La Veveyse,3.54,1568.0,55.0,3.5,29.6,,,19.6,29.9,28.4,29.6,
5410,Ormont-Dessous,Aigle,6.41,1242.0,58.0,4.7,12.7,6123.0,indicative (1-4),23.7,40.2,14.0,12.7,89.0
5411,Ormont-Dessus,Aigle,0.85,1433.0,126.0,8.8,20.5,7951.0,indicative (1-4),23.7,75.2,1.9,20.5,81.0
5436,Saint-Oyens,Morges,3.38,457.0,14.0,3.1,42.7,8120.0,annonces (surface estimée),8.8,26.5,82.4,42.7,80.3
5583,Crissier,Ouest lausannois,1.34,10676.0,383.0,3.6,36.6,10423.0,indicative (1-4),18.1,30.8,31.1,36.6,70.3
5649,Tolochenaz,Morges,3.5,1934.0,89.0,4.6,43.8,11185.0,annonces (surface estimée),8.8,39.3,82.6,43.8,66.9
5749,Chavornay,Jura-Nord vaudois,3.47,5440.0,172.0,3.2,33.2,4146.0,indicative (1-4),17.0,27.4,41.3,33.2,97.6
5819,Henniez,Broye-Vully,2.28,469.0,16.0,3.4,26.5,5949.0,estimé (voisinage),17.0,29.1,38.7,26.5,89.8
5903,Bioley-Magnoux,Jura-Nord vaudois,4.25,257.0,13.0,5.1,27.0,6551.0,estimé (voisinage),17.0,43.6,43.0,27.0,87.2
5909,Cheseaux-Noréaz,Jura-Nord vaudois,3.17,736.0,48.0,6.5,54.5,10011.0,indicative (1-4),17.0,55.6,40.6,54.5,72.1
5928,Rovray,Jura-Nord vaudois,1.41,194.0,5.0,2.6,44.5,7331.0,estimé (voisinage),17.0,22.2,36.8,44.5,83.8
6602,Anières,Genève,2.89,2563.0,117.0,4.6,45.2,,,12.4,39.3,63.2,45.2,
2008,Châtillon (FR),La Broye,1.79,528.0,10.0,1.9,53.9,,,14.5,16.2,50.2,53.9,
2043,Sévaz,La Broye,1.53,318.0,11.0,3.5,52.7,,,14.5,29.9,49.6,52.7,
2338,La Verrerie,La Veveyse,1.12,1350.0,48.0,3.6,27.7,,,19.6,30.8,23.1,27.7,
2022,Gletterens,La Broye,1.1,1161.0,41.0,3.5,44.6,,,14.5,29.9,48.7,44.6,
2096,Romont (FR),La Glâne,1.24,6124.0,270.0,4.4,17.7,,,20.2,37.6,20.3,17.7,
2236,Gibloux,La Sarine,0.15,8393.0,250.0,3.0,33.0,,,19.1,25.6,23.5,33.0,
2258,Fräschels,See,2.93,445.0,15.0,3.4,45.4,,,15.1,29.1,49.7,45.4,
2323,Bossonnens,La Veveyse,1.93,1593.0,46.0,2.9,25.3,,,19.6,24.8,24.9,25.3,
5474,La Chaux (Cossonay),Morges,2.27,432.0,21.0,4.9,37.1,6353.0,estimé (voisinage),8.8,41.9,80.0,37.1,88.0
5487,Lussery-Villars,Gros-de-Vaud,2.5,470.0,18.0,3.8,34.8,6353.0,estimé (voisinage),14.0,32.5,54.3,34.8,88.0
5540,Montilliez,Gros-de-Vaud,3.24,1872.0,65.0,3.5,39.2,8750.0,estimé (voisinage),14.0,29.9,55.9,39.2,77.6
5635,Ecublens (VD),Ouest lausannois,0.33,13364.0,667.0,5.0,39.1,11420.0,indicative (1-4),18.1,42.7,28.9,39.1,65.9
5673,Hermenches,Broye-Vully,4.64,373.0,17.0,4.6,23.0,7118.0,estimé (voisinage),17.0,39.3,43.9,23.0,84.7
5703,Bassins,Nyon,9.31,1483.0,55.0,3.7,42.8,10593.0,indicative (1-4),11.0,31.6,84.3,42.8,69.5
5762,Sergey,Jura-Nord vaudois,4.44,133.0,5.0,3.8,31.1,6832.0,estimé (voisinage),17.0,32.5,43.4,31.1,85.9
5902,Belmont-sur-Yverdon,Jura-Nord vaudois,4.68,445.0,16.0,3.6,37.5,7337.0,indicative (1-4),17.0,30.8,43.9,37.5,83.7
5939,Yvonand,Jura-Nord vaudois,1.13,3524.0,215.0,6.1,26.0,7331.0,annonces (surface estimée),17.0,52.1,36.2,26.0,83.8
