no_ua,nom,nom_clean,type,entite,lits,lits_geriatrie,lits_psy_age,lits_mixte,lits_psy_adulte,commentaire
6,HOPITAL AUBONNE (EHC),Hopital Aubonne,EMS,ENSEMBLE HOSPITALIER DE LA COTE (EHC),20,20.0,,,,Fermeture prévue en T4 2024
27,HOPITAL VALLEE JOUX (POLE SANTE VALLEE DE JOUX),Hopital Vallee Joux,EMS,POLE SANTE VALLEE DE JOUX,44,44.0,,,,
197,CLOS D'AUBONNE EMS,Clos D'Aubonne,EMS,ENSEMBLE HOSPITALIER DE LA COTE (EHC),56,56.0,,,,Ouverture prévue en T4 2024
202,BOISSONNET EMS,Boissonnet,EMS,FONDATION LOUIS BOISSONNET,106,106.0,,,,
207,ROZAVERE (ROZAVERE) EMS,Rozavere,EMS,FONDATION LA ROZAVERE,161,161.0,,,,
209,PAIX SOIR (PAIX SOIR) EMS,Paix Soir,EMS,ASSOCIATION LA PAIX DU SOIR,84,84.0,,,,
216,JOLI-BOIS (PRIMEROSE) EMS,Joli-Bois,EMS,FONDATION LA PRIMEROSE,54,54.0,,,,
221,PELERIN EMS,Pelerin,EMS,LA MAISON DU PELERIN,87,87.0,,,,
224,JURA (SAPHIR) EMS,Jura,EMS,FONDATION SAPHIR,39,39.0,,,,
226,QUATRE MARRONNIERS EMS,Quatre Marronniers,EMS,FONDATION DES 4 MARRONNIERS,69,69.0,,,,
229,RESIDENCE DIABLERETS (MRDA) EMS,Residence Diablerets,EMS,FONDATION DES MAISONS DE RETRAITE DU DISTRICT D'AIGLE,29,29.0,,,,
231,BOVERESSES (TERTIANUM ) EMS,Boveresses,EMS,TERTIANUM VAUD SA,42,42.0,,,,Passe de EMS Boveresse SARL à Tertianum Vaud avec effet rétroactif au 01.01.2023
233,CHANTEMERLE (ODYSSE) EMS,Chantemerle,EMS,RESIDENCES ODYSSE SA,22,22.0,,,,
238,ARCADES (ODYSSE) EMS,Arcades,EMS,RESIDENCES ODYSSE SA,29,29.0,,,,
239,CDT BAUD EMS,Cdt Baud,EMS,FONDATION DU COMMANDANT BAUD,44,44.0,,,,
241,BAUMETTES EMS,Baumettes,EMS,FONDATION LES BAUMETTES,111,111.0,,,,
242,CERISIERS EMS,Cerisiers,EMS,FOREMS,44,44.0,,,,
243,BEAU-SEJOUR EMS,Beau-Sejour,EMS,FONDATION BEAU-SEJOUR,48,48.0,,,,
244,FAVERGE EMS,Faverge,EMS,FONDATION RESIDENCE LA FAVERGE,52,52.0,,,,
245,RESIDENCE AIGLE (MRDA) EMS,Residence Aigle,EMS,FONDATION DES MAISONS DE RETRAITE DU DISTRICT D'AIGLE,77,77.0,,,,
246,BEAU-SITE (EBEN-HEZER) EMS,Beau-Site,EMS,FONDATION EBEN-HEZER,54,54.0,,,,
247,COTEAU MURAZ (EBEN-HEZER) EMS,Coteau Muraz,EMS,FONDATION EBEN-HEZER,36,36.0,,,,
248,MAILLON (EBEN-HEZER) EMS,Maillon,EMS,FONDATION EBEN-HEZER,28,28.0,,,,
250,MIDI (MIDI) EMS,Midi,EMS,FONDATION DU MIDI,49,49.0,,,,
251,BOURGOGNE (MIDI) EMS,Bourgogne,EMS,FONDATION DU MIDI,32,32.0,,,,
252,NELTY BEAUSOBRE (EHC) EMS,Nelty Beausobre,EMS,ENSEMBLE HOSPITALIER DE LA COTE (EHC),50,50.0,,,,
253,MARC-AURELE EMS,Marc-Aurele,EMS,FONDATION MARC-AURELE,35,35.0,,,,
256,PENTHALAZ (VENOGE) EMS,Penthalaz,EMS,FONDATION LA VENOGE,70,70.0,,,,
257,MIREMONT (MAGNIN) EMS,Miremont,EMS,FONDATION CLAIRE MAGNIN,26,26.0,,,,
259,PETIT FLON (BOIS-GENTIL) EMS,Petit Flon,EMS,FONDATION BOIS-GENTIL,77,77.0,,,,
311,NOVALLES CHATEAU EMS,Novalles Chateau,EMS,FONDATION CHÂTEAU DES NOVALLES,50,50.0,,,,
312,ROSIERS (BALCONS DU LAC) EMS,Rosiers,EMS,FONDATION BALCONS DU LAC,30,30.0,,,,
326,CORCELLES CHATEAU EMS,Corcelles Chateau,EMS,"ETABLISSEMENT MEDICO-SOCIAL ""LE CHATEAU DE CORCELLES""",33,33.0,,,,
327,RESIDENCE LE PETIT BOIS SA EMS NON RIP,Residence Le Petit Bois Sa Non Rip,EMS,EMS LE PETIT BOIS SA,24,24.0,,,,
329,SIGNAL (JORAT) EMS,Signal,EMS,FONDATION LES EMS DU JORAT,24,24.0,,,,
331,CLAIR-SOLEIL (ASILE AVEUGLES) EMS,Clair-Soleil,EMS,ASILE DES AVEUGLES,94,94.0,,,,
333,JOLI AUTOMNE (TERTIANUM) EMS,Joli Automne,EMS,TERTIANUM VAUD SA,17,17.0,,,,
334,PRAZ JORET (JORAT) EMS,Praz Joret,EMS,FONDATION EMS DU JORAT,26,26.0,,,,
342,QUATRE SAISONS BELLE S. EMS,Quatre Saisons Belle S.,EMS,FONDATION BELLE SAISON,20,20.0,,,,Réouverture prévue en S2 2024
346,ECHALLENS (CHATEAUX) EMS,Echallens,EMS,FONDATION LES CHATEAUX,53,53.0,,,,
359,TILLEUL (MARRONNIER) EMS,Tilleul,EMS,FONDATION LE MARRONNIER,60,60.0,,,,
360,MARRONNIER (MARRONNIER) EMS,Marronnier,EMS,FONDATION LE MARRONNIER,56,56.0,,,,
371,COTTIER BOYS EMS,Cottier Boys,EMS,CANTON VAUD,29,29.0,,,,
392,LAURELLES (BALCONS DU LAC) EMS,Laurelles,EMS,FONDATION BALCONS DU LAC,33,33.0,,,,
394,RENAISSANCE LE PARC EMS,Renaissance Le Parc,EMS,RENAISSANCE LE PARC SA,24,24.0,,,,
396,PHARE ELIM EMS,Phare Elim,EMS,ARMEE DU SALUT ELIM SA,44,44.0,,,,
400,BERGES LEMAN (MAGNIN) EMS,Berges Leman,EMS,FONDATION CLAIRE MAGNIN,35,35.0,,,,
405,MAURICE BUGNON (SAPHIR) EMS,Maurice Bugnon,EMS,FONDATION SAPHIR,93,93.0,,,,
409,LEMAN EMS,Leman,EMS,FONDATION RESIDENCE DU LEMAN,46,46.0,,,,
442,GAMBETTA EMS,Gambetta,EMS,FONDATION GAMBETTA,45,45.0,,,,
446,MEILLERIE (ROZAVERE) EMS,Meillerie,EMS,FONDATION LA ROZAVERE,26,26.0,,,,
457,BYRON (TERTIANUM) EMS,Byron,EMS,TERTIANUM VAUD SA,42,42.0,,,,
471,PARC VALENCY (PLAINE) EMS,Parc Valency,EMS,FONDATION DE LA PLAINE,20,20.0,,,,
486,JARDINS PLAINE (PLAINE) EMS,Jardins Plaine,EMS,FONDATION DE LA PLAINE,61,61.0,,,,
489,GRACIEUSE EMS NON RIP,Gracieuse Non Rip,EMS,LE PARC SA,41,41.0,,,,
493,TREMIERES EMS,Tremieres,EMS,RESIDENCE LES TREMIERES SA,28,28.0,,,,
502,GRANDE FONTAINE (MRDA) EMS,Grande Fontaine,EMS,FONDATION DES MAISONS DE RETRAITE DU DISTRICT D'AIGLE,84,84.0,,,,
503,PRE PARISET (PRE PARISET) EMS,Pre Pariset,EMS,FONDATION PRE PARISET,82,82.0,,,,
509,ODYSSE (ODYSSE) EMS,Odysse,EMS,RESIDENCES ODYSSE SA,53,53.0,,,,
516,PALMIERS (BALCONS DU LAC) EMS,Palmiers,EMS,FONDATION BALCONS DU LAC,43,43.0,,,,
519,PAIX DU SOIR SPAH,Paix Du Soir Spah,EMS,ASSOCIATION LA PAIX DU SOIR,30,30.0,,,,
520,PACIFIC convention RSLC,Pacific Convention Rslc,EMS,TERTIANUM ROMANDIE SA,80,80.0,,,,
523,NOVA VITA EMS NON RIP,Nova Vita Non Rip,EMS,NOVA VITA RESIDENZ MONTREUX SA,10,10.0,,,,
525,PRE DE LA TOUR (PRE PARISET) EMS,Pre De La Tour,EMS,FONDATION PRE PARISET,50,50.0,,,,
528,SAUVABELIN (BOIS-GENTIL) EMS,Sauvabelin,EMS,FONDATION BOIS-GENTIL,56,56.0,,,,
536,ROZAVERE SPAH,Rozavere Spah,EMS,FONDATION ROZAVERE,30,30.0,,,,
208,PINS (LE HOME-LES PINS) EMS,Pins,EMS,EMS LE HOME - LES PINS SA,60,,60.0,,,
236,LUSIADES JBC EMS,Lusiades Jbc,EMS,J3C EMS SA,29,,29.0,,,
249,MONTBRILLANT (EBEN-HEZER) EMS,Montbrillant,EMS,FONDATION EBEN-HEZER,37,,37.0,,,
261,ETOILE MATIN (MAGNIN) EMS,Etoile Matin,EMS,FONDATION CLAIRE MAGNIN,20,,20.0,,,
263,PERGOLAS (MAGNIN) EMS,Pergolas,EMS,FONDATION CLAIRE MAGNIN,30,,30.0,,,
300,ORME (ORME) EMS,Orme,EMS,FONDATION DE L'ORME,100,,100.0,,,
314,BRU (BRU) EMS,Bru,EMS,EMS BRU SA,20,,20.0,,,
350,HOME (LE HOME-LES PINS) EMS,Home,EMS,EMS LE HOME - LES PINS SA,31,,31.0,,,
363,CLEF CHAMPS (BELLE SAISON) EMS,Clef Champs,EMS,FONDATION BELLE SAISON,50,,50.0,,,
370,GIRARDE (RELAIS) EMS,Girarde,EMS,FONDATION DU RELAIS,62,,62.0,,,
384,NOVALLES JBC EMS,Novalles Jbc,EMS,LES NOVALLES SA,21,,21.0,,,
401,DOUVAZ (SAPHIR) EMS,Douvaz,EMS,FONDATION SAPHIR,32,,32.0,,,
424,EAUDINE (TERTIANUM) EMS,Eaudine,EMS,TERTIANUM VAUD SA,50,,50.0,,,
443,VICTORIA (ODYSSE) EMS,Victoria,EMS,RESIDENCES ODYSSE SA,30,,30.0,,,
448,MONT-RIANT (SAPHIR) EMS,Mont-Riant,EMS,FONDATION SAPHIR,56,,56.0,,,
481,ORIEL (ROZAVERE) EMS,Oriel,EMS,FONDATION LA ROZAVERE,37,,37.0,,,
483,MERIDIENNE (PRIMEROSE) EMS,Meridienne,EMS,FONDATION LA PRIMEROSE,14,,14.0,,,
497,LA SARRAZ (VENOGE) EMS,La Sarraz,EMS,FONDATION LA VENOGE,32,,32.0,,,
513,LYS (PRIMEROCHE) EMS,Lys,EMS,FONDATION PRIMEROCHE,66,,66.0,,,
515,OURS (COGEST'EMS) EMS,Ours,EMS,FONDATION COGEST'EMS,40,,40.0,,,
524,DONATELLA MAURI EMS,Donatella Mauri,EMS,FONDATION DONATELLA MAURI,57,,57.0,,,
526,BOURG (TERTIANUM) EMS,Bourg,EMS,TERTIANUM VAUD SA,45,,45.0,,,
532,PRERISA EMS,Prerisa,EMS,FONDATION PRERISA,44,,44.0,,,
533,FLON (RELAIS) EMS,Flon,EMS,FONDATION DU RELAIS,24,,24.0,,,
538,PRE FLEURI (NECC SA) EMS,Pre Fleuri,EMS,NECC SA,53,,53.0,,,
841,LA ROSIERE (BELLE SAISON) EMS,La Rosiere,EMS,FONDATION BELLE SAISON,76,,76.0,,,Passe du CHUV à la Fondation Belle Saison au 01.01.2024
20,HOPITAL LAVAUX,Hopital Lavaux,EMS,FONDATION DE L'HOPITAL DE LAVAUX CULLY,32,,,32.0,,
129,SAMS SILO (SILO) EMS,Sams Silo,EMS,FONDATION SILO,30,,,30.0,,
130,MONTCHOISI (SAPHIR) EMS,Montchoisi,EMS,FONDATION SAPHIR,84,,,84.0,,
201,BETHANIE EMS,Bethanie,EMS,"INSTITUTION DE BETHANIE, A LAUSANNE",119,,,119.0,,
205,PLEIN SOLEIL EMS,Plein Soleil,EMS,FONDATION INSTITUTION DE LAVIGNY,68,,,68.0,,
215,MAISON DES BOSQUETS EMS,Maison Des Bosquets,EMS,FONDATION LA MAISON DES BOSQUETS,129,,,129.0,,
219,COLLINE EMS,Colline,EMS,FONDATION LA COLLINE,101,,,101.0,,
223,CLAIRIERE EMS,Clairiere,EMS,"FONDATION LA CLAIRIERE, MIES",74,,,74.0,,
225,CONTESSE (SAPHIR) EMS,Contesse,EMS,FONDATION SAPHIR,36,,,36.0,,
227,CLAIR VULLY EMS,Clair Vully,EMS,ASSOCIATION DE L'EMS CLAIR VULLY,49,,,49.0,,
240,BUGNON (CLEMENCE) EMS,Bugnon,EMS,FONDATION CLEMENCE,56,,,56.0,,
330,SILO (SILO) EMS,Silo,EMS,FONDATION SILO,108,,,108.0,,
347,GOUMOENS (CHATEAUX) EMS,Goumoens,EMS,FONDATION LES CHATEAUX,56,,,56.0,,
390,HOME SALEM (EBEN-HEZER) EMS,Home Salem,EMS,FONDATION EBEN-HEZER,97,,,97.0,,
427,GENTIANES (PSPE) EMS,Gentianes,EMS,PÔLE SANTÉ DU PAYS-D’ENHAUT,50,,,50.0,,
434,BELLEVUE (BELLE SAISON) EMS,Bellevue,EMS,FONDATION BELLE SAISON,68,,,68.0,,
455,VEILLEE EMS,Veillee,EMS,LA VEILLEE SA,37,,,37.0,,
488,GOTTAZ NON RIP,Gottaz Non Rip,EMS,TERTIANUM ROMANDIE SA,33,,,33.0,,
496,VERNIE (PRIMEROSE) EMS,Vernie,EMS,FONDATION LA PRIMEROSE,75,,,30.0,45.0,45 lits EPSM depuis le 01.01.2024
501,PRELAZ (CLEMENCE) EMS,Prelaz,EMS,FONDATION CLEMENCE,93,,,93.0,,
506,OASIS MOUDON EMS,Oasis Moudon,EMS,ASSOCIATION DU CENTRE INTERCOMMUNAL DE SANTE L'OASIS,77,,,77.0,,
508,RIVE CHATEAU EMS,Rive Chateau,EMS,CHÂTEAU DE LA RIVE SA,103,,,103.0,,
537,GRAND-PRE (PRIMEROCHE) EMS,Grand-Pre,EMS,FONDATION PRIMEROCHE,48,,,48.0,,
539,LEMBAZ (NOISETIERS) EMS,Lembaz,EMS,FONDATION LES NOISETIERS,50,,,50.0,,
540,PARC DE BEAUSOBRE (EHC) EMS,Parc De Beausobre,EMS,ENSEMBLE HOSPITALIER DE LA COTE (EHC),82,,,82.0,,
541,JARDINS LEMAN (GHOL) EMS,Jardins Leman,EMS,GROUPEMENT HOSPITALIER DE L'OUEST LEMANIQUE SA (GHOL),51,,,51.0,,
556,CHOCOLATIERE (PLAINE) EMS,Chocolatiere,EMS,FONDATION DE LA PLAINE,44,,,44.0,,
557,ARBRE DE VIE (RSBJ) EMS,Arbre De Vie,EMS,RESEAU SANTE BALCON DU JURA.VD,70,,,70.0,,
563,LES HIRONDELLES (MAGNIN) EMS,Les Hirondelles,EMS,FONDATION CLAIRE MAGNIN,93,,,71.0,22.0,22 lits EPSM depuis le 01.01.2024
564,RIVE NEUVE EMS,Rive Neuve,EMS,FONDATION RIVE NEUVE,6,,,6.0,,
565,CHENE (BELLE SAISON) EMS,Chene,EMS,FONDATION BELLE SAISON,56,,,56.0,,
131,ROSE DES VENTS (DEO GRATIAS) EPSM,Rose Des Vents,EPSM,FONDATION DEO GRATIAS,15,,,,15.0,
217,CPSE ALEXANDRA EPSM,Cpse Alexandra,EPSM,CPSE ALEXANDRA SARL,17,,,,17.0,
254,RUCHONNET (BOIS-GENTIL) EPSM,Ruchonnet,EPSM,FONDATION BOIS-GENTIL,23,,,,23.0,
255,VALLON (BOIS-GENTIL) EPSM,Vallon,EPSM,FONDATION BOIS-GENTIL,32,,,,32.0,
260,BORDE (SISP) EPSM,Borde,EPSM,SISP SA,25,,,,25.0,
302,TILLEULS (PLAINE) EPSM,Tilleuls,EPSM,FONDATION DE LA PLAINE,27,,,,27.0,
303,CLOS BERCHER EPSM,Clos Bercher,EPSM,CLOS BERCHER SA,27,,,,27.0,
313,BRU (BRU) EPSM,Bru,EPSM,EMS BRU SA,61,,,,61.0,
321,COLOMBIERE (SAPHIR) EPSM,Colombiere,EPSM,FONDATION SAPHIR,15,,,,15.0,
324,PRE CARRE (SAPHIR) EPSM,Pre Carre,EPSM,FONDATION SAPHIR,18,,,,18.0,
343,CHAMP FLEURI EPSM,Champ Fleuri,EPSM,FONDATION CHAMP FLEURI,38,,,,38.0,
348,MAISON COLLONGES (ORPHEE) EPSM,Maison Collonges,EPSM,LA MAISON D'ORPHEE SA,15,,,,15.0,
357,MAISON ORPHEE (ORPHEE) EPSM,Maison Orphee,EPSM,LA MAISON D'ORPHEE SA,25,,,,25.0,
361,ROND POINT (COGEST'EMS) EPSM,Rond Point,EPSM,FONDATION COGEST'EMS,43,,,,43.0,Ouverture prévue en mars 2024
362,SANS SOUCI (PLAINE) EPSM,Sans Souci,EPSM,FONDATION DE LA PLAINE,35,,,,35.0,
365,MYOSOTIS (STANISLAS) EPSM,Myosotis,EPSM,FONDATION STANISLAS,32,,,,32.0,
376,SYLVABELLE (PLAINE) EPSM,Sylvabelle,EPSM,FONDATION DE LA PLAINE,26,,,,26.0,
388,DUC (NOISETIERS) EPSM,Duc,EPSM,FONDATION LES NOISETIERS,24,,,,24.0,
441,AUBEPINES (SISP) EPSM,Aubepines,EPSM,SISP SA,18,,,,18.0,
476,MIDI FOYER (SISP) EPSM,Midi Foyer,EPSM,SISP SA,12,,,,12.0,
478,PRAZ SECHAUD II (PLAINE) EPSM,Praz Sechaud Ii,EPSM,FONDATION DE LA PLAINE,18,,,,18.0,
514,TERRASSE (PRIMEROSE) EPSM,Terrasse,EPSM,FONDATION LA PRIMEROSE,24,,,,24.0,
517,RESIDENCE SOLEIL (MAGNIN) EPSM,Residence Soleil,EPSM,FONDATION CLAIRE MAGNIN,40,,,,40.0,
521,CHANELLA (COGEST'EMS) EPSM,Chanella,EPSM,FONDATION COGEST'EMS(fermeture),21,,,,21.0,Fermeture prévue en mars 2024
522,POMMERAIE (COGEST'EMS) EPSM,Pommeraie,EPSM,FONDATION COGEST'EMS,13,,,,13.0,
527,BETHEL (PRAZ-SOLEIL) EPSM,Bethel,EPSM,FONDATION PRAZ-SOLEIL,22,,,,22.0,
530,ESCAPADE (PLAINE) EPSM,Escapade,EPSM,FONDATION DE LA PLAINE,19,,,,19.0,Passe de EMS à EPSM au 01.01.2024
534,SOLEIL LEVANT (LEVANT) EPSM,Soleil Levant,EPSM,FONDATION DU LEVANT,12,,,,12.0,
544,THIELE (SIMONIN) EPSM,Thiele,EPSM,FONDATION SIMONIN,18,,,,18.0,
545,LYS (LEVANT) EPSM,Lys,EPSM,FONDATION DU LEVANT,20,,,,20.0,
546,ENVOL MORGES (APSIP) EPSM,Envol Morges,EPSM,ACCOMPAGNEMENT PSYCHOSOCIAL ET D'INSERTION PROFESSIONNELLE (APSIP),9,,,,9.0,
547,ENVOL YVERDON (APSIP) EPSM,Envol Yverdon,EPSM,ACCOMPAGNEMENT PSYCHOSOCIAL ET D'INSERTION PROFESSIONNELLE (APSIP),9,,,,9.0,
549,CROISEE JOUX ABBAYE EPSM,Croisee Joux Abbaye,EPSM,FONDATION LA CROISEE DE JOUX DE L'ABBAYE,19,,,,19.0,
551,ROUVRAIE (DEO GRATIAS) EPSM,Rouvraie,EPSM,FONDATION DEO GRATIAS,15,,,,15.0,
553,ROTILLON (ORME) EPSM,Rotillon,EPSM,FONDATION DE L'ORME,21,,,,21.0,
555,MAIEUTIQUE STE-BEUVE 4 EPSM,Maieutique Ste-Beuve 4,EPSM,FONDATION INSTITUT MAIEUTIQUE GIOVANNI MASTROPAOLO,26,,,,26.0,
558,LES OISEAUX ACHILLE ALEX EPSM,Les Oiseaux Achille Alex,EPSM,FONDATION ACHILLE ALEXANDRE,12,,,,12.0,
560,TRAVERSE (PLAINE) EPSM,Traverse,EPSM,FONDATION DE LA PLAINE,12,,,,12.0,
562,ODMER (MAGNIN) EPSM,Odmer,EPSM,FONDATION CLAIRE MAGNIN,35,,,,35.0,
566,ROCHELLE (PLAINE) EPSM,Rochelle,EPSM,FONDATION DE LA PLAINE,22,,,,22.0,
